route_id,from_stop_id,from_stop_name,to_stop_id,to_stop_name,day_type,peak_ind,average_sec,std_sec,p05_sec,p50_sec,p95_sec,ObjectId
Orange,70022,State Street,70020,Downtown Crossing,weekday,peak,21.29,10.05,14,16,40,237
Orange,70022,State Street,70020,Downtown Crossing,weekday,offpeak,21.15,10.14,14,16,40,238
Orange,70023,State Street,70025,Haymarket,weekday,offpeak,30.07,17.22,19,25,48,239
Orange,70023,State Street,70025,Haymarket,sunday,offpeak,29.04,9.12,19,26,45,240
Orange,70023,State Street,70025,Haymarket,saturday,offpeak,30.29,11.38,19,28,47,241
Orange,70023,State Street,70025,Haymarket,weekday,peak,32.01,26.35,19,25,55,242
Orange,70024,Haymarket,70022,State Street,sunday,offpeak,45.18,11.85,40,43,63.65,243
Orange,70024,Haymarket,70022,State Street,weekday,offpeak,50.64,21.85,40,43,99,244
Orange,70024,Haymarket,70022,State Street,weekday,peak,53.2,28.12,40,43,104,245
Orange,70024,Haymarket,70022,State Street,saturday,offpeak,46.35,16.41,40,43,71,246
Orange,70025,Haymarket,70027,North Station,saturday,offpeak,31.43,7.43,27,30,41,247
Orange,70025,Haymarket,70027,North Station,weekday,offpeak,32.44,7.44,27,31,43,248
Orange,70025,Haymarket,70027,North Station,sunday,offpeak,31.48,4.09,27,31,41,249
Orange,70025,Haymarket,70027,North Station,weekday,peak,32.25,7.25,27,31,42,250
Orange,70026,North Station,70024,Haymarket,saturday,offpeak,56.62,26.07,32,59,79,251
Orange,70026,North Station,70024,Haymarket,weekday,offpeak,61.64,48.62,32,61,93,252
Orange,70026,North Station,70024,Haymarket,sunday,offpeak,63.73,58.48,33,61,96.7,253
Orange,70026,North Station,70024,Haymarket,weekday,peak,72.46,36.65,33,71,116,254
Orange,70027,North Station,70029,Community College,weekday,peak,101.91,11.41,88,101,115,255
Orange,70027,North Station,70029,Community College,weekday,offpeak,101.53,14.07,87,101,115,256
Orange,70027,North Station,70029,Community College,sunday,offpeak,100,10.64,85.05,100,111,257
Orange,70027,North Station,70029,Community College,saturday,offpeak,99.31,11.87,86,99,112,258
Orange,70028,Community College,70026,North Station,sunday,offpeak,108.29,48.65,84,95,180,259
Orange,70028,Community College,70026,North Station,weekday,offpeak,98.69,31.33,83,90,150,260
Orange,70028,Community College,70026,North Station,saturday,offpeak,108.56,74.66,84,95,176.45,261
Orange,70028,Community College,70026,North Station,weekday,peak,104.03,63.35,83,91,172,262
Orange,70029,Community College,70031,Sullivan Square,saturday,offpeak,88.78,18.39,75.25,82,120,263
Orange,70029,Community College,70031,Sullivan Square,sunday,offpeak,89.34,13.57,76,84,114,264
Orange,70029,Community College,70031,Sullivan Square,weekday,peak,88.95,18.59,76,84,116,265
Orange,70029,Community College,70031,Sullivan Square,weekday,offpeak,87.89,22.41,76,83,114,266
Orange,70030,Sullivan Square,70028,Community College,saturday,offpeak,85.04,7.32,79,84,94,267
Orange,70030,Sullivan Square,70028,Community College,sunday,offpeak,87.75,9.33,79,85,107,268
Orange,70030,Sullivan Square,70028,Community College,weekday,offpeak,85.84,19.52,78,84,96,269
Orange,70030,Sullivan Square,70028,Community College,weekday,peak,87.28,18.41,79,85,99,270
Orange,70031,Sullivan Square,70279,Assembly,sunday,offpeak,61.03,10.48,50,58,74,271
Orange,70031,Sullivan Square,70279,Assembly,saturday,offpeak,59.34,12.91,45.65,56,74,272
Orange,70031,Sullivan Square,70279,Assembly,weekday,peak,60.14,13.31,49,56,76,273
Orange,70031,Sullivan Square,70279,Assembly,weekday,offpeak,60.18,42.69,49,56,75,274
Orange,70032,Wellington,70278,Assembly,weekday,offpeak,60.74,11.98,55,59,70,275
Orange,70032,Wellington,70278,Assembly,saturday,offpeak,60.12,9.12,55,58,70,276
Orange,70032,Wellington,70278,Assembly,weekday,peak,60.91,8.1,56,59,70,277
Orange,70032,Wellington,70278,Assembly,sunday,offpeak,61.56,8.2,55,59,79,278
Orange,70033,Wellington,70035,Malden Center,weekday,offpeak,225.8,74.47,191,207,303,279
Orange,70033,Wellington,70035,Malden Center,sunday,offpeak,220.3,47,192,208,280,280
Orange,70033,Wellington,70035,Malden Center,saturday,offpeak,219.22,38.1,191,206,285,281
Orange,70033,Wellington,70035,Malden Center,weekday,peak,223.68,53.83,191,206.5,297,282
Orange,70034,Malden Center,70032,Wellington,sunday,offpeak,245.83,111.93,174,206,474.75,283
Orange,70034,Malden Center,70032,Wellington,weekday,peak,209.79,39.58,176,200,268,284
Orange,70034,Malden Center,70032,Wellington,weekday,offpeak,213.09,50.24,175,200,280,285
Blue,70039,Government Center,70838,Bowdoin,weekday,offpeak,46.23,58.12,31,35,115,286
Orange,70034,Malden Center,70032,Wellington,saturday,offpeak,223.53,73.29,176,199,350.3,287
Orange,70035,Malden Center,70036,Oak Grove,weekday,offpeak,141.36,192.11,90,118,261,288
Orange,70035,Malden Center,70036,Oak Grove,sunday,offpeak,116.84,82.62,86,111,157.25,289
Orange,70035,Malden Center,70036,Oak Grove,saturday,offpeak,114.63,43.26,86,109,162.8,290
Orange,70035,Malden Center,70036,Oak Grove,weekday,peak,146.41,61.3,93,122,271,291
Orange,70036,Oak Grove,70034,Malden Center,saturday,offpeak,92.48,17.82,64,89,118,292
Orange,70036,Oak Grove,70034,Malden Center,weekday,peak,95.48,15.55,67,94,115,293
Orange,70036,Oak Grove,70034,Malden Center,sunday,offpeak,92.95,21.56,64,88,121,294
Orange,70036,Oak Grove,70034,Malden Center,weekday,offpeak,95.36,18.98,66,92,117,295
Blue,70038,Bowdoin,70040,Government Center,saturday,offpeak,15.83,1.93,14,16,19,296
Blue,70038,Bowdoin,70040,Government Center,weekday,offpeak,17.01,8.44,14,16,21,297
Blue,70038,Bowdoin,70040,Government Center,sunday,offpeak,15.81,1.9,14,15,19.25,298
Blue,70038,Bowdoin,70040,Government Center,weekday,peak,16.89,4.29,14,16,22,299
Blue,70039,Government Center,70838,Bowdoin,saturday,offpeak,35.22,14.19,31,34,40,300
Blue,70039,Government Center,70838,Bowdoin,weekday,peak,51.26,30.14,32,37,113,301
Blue,70039,Government Center,70838,Bowdoin,sunday,offpeak,35.34,11.31,30,34,41,302
Blue,70040,Government Center,70042,State Street,saturday,offpeak,33.5,2.44,30,33,38,303
Blue,70040,Government Center,70042,State Street,weekday,offpeak,34.69,5.48,31,34,39,304
Blue,70040,Government Center,70042,State Street,sunday,offpeak,33.31,2.89,30,33,37,305
Blue,70040,Government Center,70042,State Street,weekday,peak,35.71,7.94,31,34,42.9,306
Blue,70041,State Street,70039,Government Center,saturday,offpeak,33.43,2.86,29,33,38,307
Blue,70041,State Street,70039,Government Center,weekday,peak,36.63,9.88,31,35,47,308
Blue,70041,State Street,70039,Government Center,weekday,offpeak,36.24,10.76,31,34,44,309
Blue,70041,State Street,70039,Government Center,sunday,offpeak,33.64,4.75,29,33,39,310
Blue,70042,State Street,70044,Aquarium,sunday,offpeak,29.61,3.19,26,29,36,311
Blue,70042,State Street,70044,Aquarium,saturday,offpeak,29.63,3.29,26,29,36,312
Blue,70042,State Street,70044,Aquarium,weekday,offpeak,31.5,7.95,26,31,38,313
Blue,70042,State Street,70044,Aquarium,weekday,peak,31.64,4.77,26,31,38,314
Blue,70043,Aquarium,70041,State Street,weekday,peak,31.37,6.12,28,30,38,315
Blue,70043,Aquarium,70041,State Street,weekday,offpeak,31.11,6.49,28,30,36,316
Blue,70043,Aquarium,70041,State Street,saturday,offpeak,30.32,2.3,28,30,35,317
Blue,70043,Aquarium,70041,State Street,sunday,offpeak,30.12,2.13,28,30,34,318
Blue,70044,Aquarium,70046,Maverick,sunday,offpeak,110.2,20.58,101,107,123,319
Blue,70044,Aquarium,70046,Maverick,saturday,offpeak,108.72,12.63,101,107,118,320
Blue,70044,Aquarium,70046,Maverick,weekday,offpeak,113.19,22.59,102,109,134,321
Blue,70044,Aquarium,70046,Maverick,weekday,peak,111.95,17.02,102,110,124,322
Blue,70045,Maverick,70043,Aquarium,weekday,offpeak,90.66,12.7,81,88,106,323
Blue,70045,Maverick,70043,Aquarium,sunday,offpeak,91.34,25.95,80,87,108.1,324
Blue,70045,Maverick,70043,Aquarium,weekday,peak,90.55,16.09,81,88,102,325
Blue,70045,Maverick,70043,Aquarium,saturday,offpeak,88.15,10.38,81,87,97,326
Blue,70046,Maverick,70048,Airport,weekday,offpeak,79.76,11.62,69,79,94,327
Blue,70046,Maverick,70048,Airport,sunday,offpeak,77.01,8.98,67,77,86,328
Blue,70046,Maverick,70048,Airport,weekday,peak,80.88,11.05,71,79,95,329
Blue,70046,Maverick,70048,Airport,saturday,offpeak,76.78,6.86,68,77,86,330
Blue,70047,Airport,70045,Maverick,saturday,offpeak,118.75,15.82,96,119,140.7,331
Blue,70047,Airport,70045,Maverick,weekday,offpeak,123.96,20.81,102,121,154,332
Blue,70047,Airport,70045,Maverick,sunday,offpeak,121.33,17.34,98,121,150,333
Blue,70047,Airport,70045,Maverick,weekday,peak,125.14,20.43,103,122,158,334
Blue,70048,Airport,70050,Wood Island,weekday,offpeak,60.31,8.57,54,59,69,335
Blue,70048,Airport,70050,Wood Island,sunday,offpeak,58.06,5.86,53,58,63,336
Blue,70048,Airport,70050,Wood Island,weekday,peak,60.61,6.92,55,59,70,337
Blue,70048,Airport,70050,Wood Island,saturday,offpeak,58.13,3.93,53,58,64,338
Blue,70049,Wood Island,70047,Airport,weekday,peak,61.35,12.11,53,59,74,339
Blue,70049,Wood Island,70047,Airport,sunday,offpeak,57.73,4.79,52,57,67,340
Blue,70049,Wood Island,70047,Airport,saturday,offpeak,57.38,3.95,52,57,65,341
Blue,70049,Wood Island,70047,Airport,weekday,offpeak,61.04,10.46,53,59,73,342
Blue,70050,Wood Island,70052,Orient Heights,sunday,offpeak,117.22,17.27,103,113,144,343
Blue,70050,Wood Island,70052,Orient Heights,saturday,offpeak,118.68,24.24,103,114,146,344
Blue,70050,Wood Island,70052,Orient Heights,weekday,peak,128.93,29.64,107,119,177.25,345
Blue,70050,Wood Island,70052,Orient Heights,weekday,offpeak,136.22,50.69,105,120,227.55,346
Blue,70051,Orient Heights,70049,Wood Island,weekday,offpeak,111.15,14.78,101,108,134,347
Blue,70051,Orient Heights,70049,Wood Island,saturday,offpeak,106.19,8.3,100,105,115,348
Blue,70051,Orient Heights,70049,Wood Island,weekday,peak,110.63,16.71,101,107,133,349
Blue,70051,Orient Heights,70049,Wood Island,sunday,offpeak,106.01,9.21,100,104,114,350
Red,70080,South Station,70078,Downtown Crossing,saturday,offpeak,21.97,13.39,19,20,28,351
Red,70080,South Station,70078,Downtown Crossing,sunday,offpeak,21.51,13.39,19,20,25,352
Red,70080,South Station,70078,Downtown Crossing,weekday,offpeak,24.02,21.85,19,20,49,353
Red,70080,South Station,70078,Downtown Crossing,weekday,peak,31.61,34.47,18,20,104,354
Red,70081,Broadway,70083,Andrew,weekday,peak,108.38,59.71,23,116,174,355
Red,70081,Broadway,70083,Andrew,weekday,offpeak,104.43,56.44,23,111,164,356
Red,70081,Broadway,70083,Andrew,sunday,offpeak,110.14,38.76,24,110,169,357
Red,70081,Broadway,70083,Andrew,saturday,offpeak,102.51,35.71,24,109,132.35,358
Red,70082,Broadway,70080,South Station,weekday,peak,109.23,24.96,92,103,152,359
Red,70082,Broadway,70080,South Station,saturday,offpeak,101.81,8.54,92,102,110,360
Red,70082,Broadway,70080,South Station,weekday,offpeak,103.98,33.72,91,101,122,361
Red,70082,Broadway,70080,South Station,sunday,offpeak,104.08,17.43,95,102,115.55,362
Red,70083,Andrew,70085,JFK/UMass,weekday,peak,106.52,18.44,96,101,144,363
Red,70083,Andrew,70085,JFK/UMass,weekday,offpeak,109.47,28.59,96,101,151,364
Red,70083,Andrew,70085,JFK/UMass,saturday,offpeak,105.81,17.86,96,101,142,365
Red,70083,Andrew,70085,JFK/UMass,sunday,offpeak,105.15,17.54,95,101,135,366
Red,70083,Andrew,70095,JFK/UMass,saturday,offpeak,109.59,21.36,98,103,146.55,367
Red,70083,Andrew,70095,JFK/UMass,weekday,peak,113.8,33.2,97.75,103,160,368
Red,70083,Andrew,70095,JFK/UMass,sunday,offpeak,109.43,20.13,97.2,103,144,369
Red,70083,Andrew,70095,JFK/UMass,weekday,offpeak,112.91,27.77,97,103,157,370
Red,70084,Andrew,70082,Broadway,weekday,offpeak,121.05,46.9,102,113,155,371
Red,70084,Andrew,70082,Broadway,weekday,peak,127.1,36.82,105,119,172,372
Red,70084,Andrew,70082,Broadway,sunday,offpeak,157.09,105.97,101,112,409,373
Red,70084,Andrew,70082,Broadway,saturday,offpeak,160.08,115.07,101,112,427.25,374
Red,70085,JFK/UMass,70087,Savin Hill,saturday,offpeak,71.22,17.31,63,70,94.75,375
Red,70085,JFK/UMass,70087,Savin Hill,weekday,peak,76.07,17.38,64,72,104,376
Red,70085,JFK/UMass,70087,Savin Hill,weekday,offpeak,74.79,18.81,64,71,103,377
Red,70085,JFK/UMass,70087,Savin Hill,sunday,offpeak,75.77,35.42,63,71,103,378
Red,70086,JFK/UMass,70084,Andrew,weekday,peak,121.61,49.19,93,101,221,379
Red,70086,JFK/UMass,70084,Andrew,sunday,offpeak,112.11,39.84,93,101,182.6,380
Red,70086,JFK/UMass,70084,Andrew,weekday,offpeak,117.52,51.59,93,101,210,381
Red,70086,JFK/UMass,70084,Andrew,saturday,offpeak,112.06,69.17,93,100,169,382
Red,70087,Savin Hill,70089,Fields Corner,sunday,offpeak,114.44,26.62,112,118,131,383
Red,70087,Savin Hill,70089,Fields Corner,weekday,offpeak,120.95,24.97,114,119,148,384
Red,70087,Savin Hill,70089,Fields Corner,weekday,peak,121.36,17.71,114,119,146,385
Red,70087,Savin Hill,70089,Fields Corner,saturday,offpeak,117.08,26.56,113,118,128,386
Red,70088,Savin Hill,70086,JFK/UMass,weekday,offpeak,73.78,18.36,64,68,101,387
Red,70088,Savin Hill,70086,JFK/UMass,sunday,offpeak,80.42,66.41,64,68,105.1,388
Red,70088,Savin Hill,70086,JFK/UMass,weekday,peak,73.72,20.01,64,68,102,389
Red,70088,Savin Hill,70086,JFK/UMass,saturday,offpeak,72.5,14.96,64,67,96,390
Red,70089,Fields Corner,70091,Shawmut,weekday,offpeak,54.45,16.74,46,50,72,391
Red,70089,Fields Corner,70091,Shawmut,weekday,peak,53.47,10.19,45,50,72,392
Red,70089,Fields Corner,70091,Shawmut,sunday,offpeak,54.63,15.12,47,50,72,393
Red,70089,Fields Corner,70091,Shawmut,saturday,offpeak,53.78,19.61,47,50,72,394
Red,70090,Fields Corner,70088,Savin Hill,saturday,offpeak,150.09,31.4,129,146,175.15,395
Red,70090,Fields Corner,70088,Savin Hill,weekday,peak,167.77,57.43,136,153,262,396
Red,70090,Fields Corner,70088,Savin Hill,weekday,offpeak,157.86,38.35,133,150,211,397
Red,70090,Fields Corner,70088,Savin Hill,sunday,offpeak,147.71,26.27,130,145,168,398
Red,70091,Shawmut,70093,Ashmont,sunday,offpeak,103.28,25.13,77,105,113.5,399
Red,70091,Shawmut,70093,Ashmont,saturday,offpeak,103.46,19.74,77,106,113,400
Green-B,70140,Saint Paul Street,70142,Boston University West,weekday,peak,25.3,8.57,18,24,36,401
Green-B,70140,Saint Paul Street,70142,Boston University West,weekday,offpeak,24.7,6.69,18,24,32.2,402
Green-B,70140,Saint Paul Street,70142,Boston University West,saturday,offpeak,23.88,6.02,18,24,30,403
Green-B,70140,Saint Paul Street,70142,Boston University West,sunday,offpeak,23.38,6.17,18,24,30,404
Green-B,70141,Saint Paul Street,70139,Pleasant Street,sunday,offpeak,33.55,16.27,18,24,66,405
Green-B,70141,Saint Paul Street,70139,Pleasant Street,saturday,offpeak,33.84,21.48,18,24,66,406
Green-B,70141,Saint Paul Street,70139,Pleasant Street,weekday,peak,32.88,20.35,18,24,66,407
Green-B,70141,Saint Paul Street,70139,Pleasant Street,weekday,offpeak,33.88,22.52,18,25,68,408
Green-B,70142,Boston University West,70144,Boston University Central,saturday,offpeak,93.39,30.86,49.75,96,147.75,409
Green-B,70142,Boston University West,70144,Boston University Central,weekday,offpeak,95.65,34.12,54,96,150,410
Green-B,70142,Boston University West,70144,Boston University Central,sunday,offpeak,88.27,31.47,48,85,144,411
Green-B,70142,Boston University West,70144,Boston University Central,weekday,peak,103.38,35.66,54,103,157,412
Green-B,70143,Boston University West,70141,Saint Paul Street,weekday,peak,53.6,26.7,18,54,96,413
Green-B,70143,Boston University West,70141,Saint Paul Street,sunday,offpeak,49.25,23.8,18,48,90,414
Green-B,70143,Boston University West,70141,Saint Paul Street,saturday,offpeak,49.32,24.61,18,48,90,415
Green-B,70143,Boston University West,70141,Saint Paul Street,weekday,offpeak,51.67,65.66,18,48,90,416
Green-D,70169,Newton Highlands,70167,Eliot,weekday,peak,92.04,29.72,72,84,133,417
Green-B,70144,Boston University Central,70146,Boston University East,sunday,offpeak,34.25,16.41,18,30,66,418
Green-B,70144,Boston University Central,70146,Boston University East,saturday,offpeak,36,17.3,18,30,66,419
Green-E,70155,Copley,70239,Prudential,sunday,offpeak,84.16,20.51,67,78.5,118,420
Green-D,70169,Newton Highlands,70167,Eliot,weekday,offpeak,98.05,194.86,72,90,138,421
Green-B,70144,Boston University Central,70146,Boston University East,weekday,offpeak,36.62,17.19,21,30,66,422
Green-E,70155,Copley,70239,Prudential,weekday,peak,97.91,30.82,70,87,149,423
Green-D,70170,Newton Centre,70172,Chestnut Hill,saturday,offpeak,171.07,76.74,144,162,191.75,424
Green-B,70144,Boston University Central,70146,Boston University East,weekday,peak,36.47,17.49,19,30,67,425
Red,70105,Braintree,70104,Quincy Adams,weekday,peak,292.68,80.54,208,303.5,386,426
Green-E,70155,Copley,70239,Prudential,saturday,offpeak,86.5,21.94,68,79.5,127.45,427
Green-D,70170,Newton Centre,70172,Chestnut Hill,weekday,offpeak,170.67,55.22,145,162,210,428
Green-B,70145,Boston University Central,70143,Boston University West,weekday,peak,102.37,38.95,54,102,174,429
Red,70105,Braintree,70104,Quincy Adams,weekday,offpeak,291.69,72.47,209,306,387,430
Red,70105,Braintree,70104,Quincy Adams,saturday,offpeak,289.61,69.28,211,296,383,431
Red,70105,Braintree,70104,Quincy Adams,sunday,offpeak,284.23,69.98,210,285,390,432
Green-B,70110,South Street,70112,Chestnut Hill Avenue,weekday,peak,103.24,44.41,53,96,168,433
Green-B,70110,South Street,70112,Chestnut Hill Avenue,weekday,offpeak,103.36,43.04,49,97,168,434
Green-B,70110,South Street,70112,Chestnut Hill Avenue,saturday,offpeak,103.37,44.03,48.8,97,168,435
Green-B,70110,South Street,70112,Chestnut Hill Avenue,sunday,offpeak,101.52,40.48,48,97,168,436
Green-B,70111,South Street,70107,Boston College,weekday,offpeak,193.45,111.16,109,174,311.8,437
Green-B,70111,South Street,70107,Boston College,sunday,offpeak,210.08,166.41,104,169,681,438
Green-B,70111,South Street,70107,Boston College,weekday,peak,191.32,105.4,108,175,282,439
Green-B,70111,South Street,70107,Boston College,saturday,offpeak,201.09,144.59,103,168,412.3,440
Green-B,70112,Chestnut Hill Avenue,70114,Chiswick Road,sunday,offpeak,32.85,9.84,24,30,54,441
Green-B,70112,Chestnut Hill Avenue,70114,Chiswick Road,saturday,offpeak,33.34,9.57,24,30,49,442
Green-B,70112,Chestnut Hill Avenue,70114,Chiswick Road,weekday,peak,35.6,11.24,24,36,54,443
Green-B,70112,Chestnut Hill Avenue,70114,Chiswick Road,weekday,offpeak,34.12,11.55,24,30,49,444
Green-B,70113,Chestnut Hill Avenue,70111,South Street,saturday,offpeak,49.74,15.5,42,48,60,445
Green-B,70113,Chestnut Hill Avenue,70111,South Street,sunday,offpeak,50.1,41.09,39.85,48,60,446
Green-B,70113,Chestnut Hill Avenue,70111,South Street,weekday,peak,53.3,16.18,42,54,66,447
Green-B,70113,Chestnut Hill Avenue,70111,South Street,weekday,offpeak,53.63,68.34,42,49,66,448
Green-B,70114,Chiswick Road,70116,Sutherland Road,weekday,peak,41.06,12.44,30,36,66,449
Green-B,70114,Chiswick Road,70116,Sutherland Road,sunday,offpeak,38.93,11.32,30,36,60,450
Green-B,70114,Chiswick Road,70116,Sutherland Road,weekday,offpeak,39.86,18.27,30,36,54,451
Green-B,70114,Chiswick Road,70116,Sutherland Road,saturday,offpeak,38.95,10.5,30,36,54,452
Green-B,70115,Chiswick Road,70113,Chestnut Hill Avenue,sunday,offpeak,31.73,14.98,23,30,60,453
Green-B,70115,Chiswick Road,70113,Chestnut Hill Avenue,saturday,offpeak,33.82,20.22,24,30,72,454
Green-B,70115,Chiswick Road,70113,Chestnut Hill Avenue,weekday,peak,35.11,20.11,24,30,61,455
Green-B,70115,Chiswick Road,70113,Chestnut Hill Avenue,weekday,offpeak,36.39,23.96,24,30,84,456
Green-B,70116,Sutherland Road,70120,Washington Street,saturday,offpeak,83.38,25.85,53.45,78,127,457
Green-B,70116,Sutherland Road,70120,Washington Street,weekday,peak,81.73,27.49,54,72,133,458
Green-B,70116,Sutherland Road,70120,Washington Street,sunday,offpeak,81.44,25.74,48,78,126,459
Green-B,70116,Sutherland Road,70120,Washington Street,weekday,offpeak,83.02,31.41,54,78,127,460
Green-B,70117,Sutherland Road,70115,Chiswick Road,weekday,offpeak,46.34,45.48,30,42,66,461
Green-B,70117,Sutherland Road,70115,Chiswick Road,weekday,peak,46.82,28.41,30,42,72,462
Green-B,70117,Sutherland Road,70115,Chiswick Road,sunday,offpeak,43.38,14.99,30,41.5,66,463
