route_id,from_stop_id,from_stop_name,to_stop_id,to_stop_name,day_type,peak_ind,average_sec,std_sec,p05_sec,p50_sec,p95_sec,ObjectId
Green-B,70196,Park Street,70159,Boylston,sunday,offpeak,54.64,32.56,31,42,114,686
Green-B,70196,Park Street,70159,Boylston,saturday,offpeak,61.47,36.74,33,46,129,687
Green-B,70196,Park Street,70159,Boylston,weekday,offpeak,71.35,56.66,34,53,149,688
Green-C,70197,Park Street,70159,Boylston,weekday,offpeak,74.75,61.3,38,58,155,689
Green-C,70197,Park Street,70159,Boylston,sunday,offpeak,60.63,35.08,37,49,114,690
Green-C,70197,Park Street,70159,Boylston,saturday,offpeak,76.69,195.42,37,51,136,691
Green-C,70197,Park Street,70159,Boylston,weekday,peak,90.54,54.34,41,76,189,692
Green-D,70198,Park Street,70159,Boylston,weekday,offpeak,67.78,58.58,31,48,147,693
Green-D,70198,Park Street,70159,Boylston,sunday,offpeak,52.23,30.1,31,44,102,694
Green-D,70198,Park Street,70159,Boylston,saturday,offpeak,59.34,100.61,31,44,119,695
Green-D,70198,Park Street,70159,Boylston,weekday,peak,76.89,53.21,32,56,167,696
Green-E,70199,Park Street,70159,Boylston,sunday,offpeak,54.16,26.63,38,47,97.3,697
Green-E,70199,Park Street,70159,Boylston,saturday,offpeak,57.52,29.42,38,48,113,698
Green-E,70199,Park Street,70159,Boylston,weekday,offpeak,65.12,67.05,39,50,138,699
Green-E,70199,Park Street,70159,Boylston,weekday,peak,78.83,49.49,40,56,173.8,700
Green-B,70200,Park Street,70201,Government Center,sunday,offpeak,49.73,6.74,42.5,50,59.5,701
Green-B,70200,Park Street,70201,Government Center,saturday,offpeak,51.69,5.08,46.25,50.5,60,702
Green-C,70200,Park Street,70201,Government Center,sunday,offpeak,56.19,21.88,43,53,74,703
Green-C,70200,Park Street,70201,Government Center,weekday,peak,60.56,22.97,45,56,83,704
Green-C,70200,Park Street,70201,Government Center,saturday,offpeak,57.73,25.1,43,53,80.05,705
Green-C,70200,Park Street,70201,Government Center,weekday,offpeak,58.9,46.41,45,55,78,706
Green-D,70200,Park Street,70201,Government Center,sunday,offpeak,57.15,21.12,44,54,74.3,707
Green-D,70200,Park Street,70201,Government Center,weekday,offpeak,57.62,22.19,44,54,78,708
Green-D,70200,Park Street,70201,Government Center,weekday,peak,58.13,21.25,44,54,81,709
Green-D,70200,Park Street,70201,Government Center,saturday,offpeak,58.33,28.37,44,54,77,710
Green-E,70200,Park Street,70201,Government Center,saturday,offpeak,60.08,45.23,43,52,82,711
Green-E,70200,Park Street,70201,Government Center,weekday,offpeak,60,41.28,45,54,80,712
Green-E,70200,Park Street,70201,Government Center,sunday,offpeak,57.61,35.81,43,52,76,713
Green-E,70200,Park Street,70201,Government Center,weekday,peak,59.21,20.72,45,55,83,714
Green-B,70201,Government Center,70203,Haymarket,sunday,offpeak,73,7.35,64.1,76.5,77,715
Green-B,70201,Government Center,70203,Haymarket,saturday,offpeak,77.21,7.59,71.65,75,90.9,716
Green-C,70201,Government Center,70203,Haymarket,saturday,offpeak,91,25.56,54,91,133,717
Green-C,70201,Government Center,70203,Haymarket,sunday,offpeak,87.91,23.21,54,89,122,718
Green-B,70159,Boylston,70157,Arlington,saturday,offpeak,98.23,23.03,80,95,120,719
Green-B,70130,Harvard Avenue,70134,Packards Corner,weekday,offpeak,76.05,17.42,60,72,96,720
Green-B,70159,Boylston,70157,Arlington,weekday,peak,110.59,35.24,85,105,147,721
Green-B,70159,Boylston,70157,Arlington,weekday,offpeak,105.72,57.47,83,101,135,722
Green-B,70159,Boylston,70157,Arlington,sunday,offpeak,94.22,18.87,77,91,117,723
Green-C,70159,Boylston,70157,Arlington,weekday,peak,109.67,33.6,85,103,146,724
Green-C,70159,Boylston,70157,Arlington,sunday,offpeak,98.24,25.98,79,95,119,725
Green-C,70159,Boylston,70157,Arlington,saturday,offpeak,98.56,30.64,79,95,121,726
Green-C,70159,Boylston,70157,Arlington,weekday,offpeak,105.11,46.93,83,101,135,727
Green-B,70130,Harvard Avenue,70134,Packards Corner,weekday,peak,77.3,15.61,60,73,102,728
Green-D,70159,Boylston,70157,Arlington,weekday,peak,107.87,40.7,84,101,138,729
Green-B,70130,Harvard Avenue,70134,Packards Corner,sunday,offpeak,72.1,14.17,60,72,90,730
Green-D,70159,Boylston,70157,Arlington,sunday,offpeak,100.31,29.36,79,97,125,731
Green-B,70130,Harvard Avenue,70134,Packards Corner,saturday,offpeak,73.84,17.34,60,72,96,732
Green-D,70159,Boylston,70157,Arlington,saturday,offpeak,100.15,26.85,80,97,121,733
Green-B,70131,Harvard Avenue,70129,Griggs Street,weekday,offpeak,38.86,22.26,30,36,49,734
Green-D,70159,Boylston,70157,Arlington,weekday,offpeak,106.14,81.95,82,100,135,735
Green-B,70131,Harvard Avenue,70129,Griggs Street,sunday,offpeak,36.85,10.66,30,36,48,736
Green-E,70159,Boylston,70157,Arlington,saturday,offpeak,98.95,20.58,81,96,120,737
Green-B,70131,Harvard Avenue,70129,Griggs Street,weekday,peak,38.62,7.12,30,36,48,738
Green-E,70159,Boylston,70157,Arlington,weekday,peak,107.51,31.02,87,102,138.45,739
Green-B,70131,Harvard Avenue,70129,Griggs Street,saturday,offpeak,38.05,9.92,30,36,50.4,740
Green-E,70159,Boylston,70157,Arlington,weekday,offpeak,103.89,38.54,85,100,131,741
Green-B,70134,Packards Corner,70136,Babcock Street,saturday,offpeak,47.32,11.15,36,48,66,742
Green-E,70159,Boylston,70157,Arlington,sunday,offpeak,98.77,19.39,80,97,119,743
Green-D,70160,Riverside,70162,Woodland,weekday,offpeak,69.07,17.42,54,66,90,744
Green-B,70134,Packards Corner,70136,Babcock Street,weekday,peak,50.76,20.08,36,48,72,745
Green-D,70160,Riverside,70162,Woodland,saturday,offpeak,69.42,28.77,54,66,84,746
Green-B,70134,Packards Corner,70136,Babcock Street,sunday,offpeak,45.52,10.78,36,42,60,747
Green-D,70160,Riverside,70162,Woodland,sunday,offpeak,67.93,18.94,54,66,84,748
Green-D,70160,Riverside,70162,Woodland,weekday,peak,68.72,15.81,54,66,84,749
Green-D,70162,Woodland,70164,Waban,sunday,offpeak,134.2,26.4,90,138,174,750
Green-D,70162,Woodland,70164,Waban,weekday,peak,132.28,28.26,90,132,174,751
Green-D,70162,Woodland,70164,Waban,saturday,offpeak,135.05,26.86,90,138,175,752
Green-D,70162,Woodland,70164,Waban,weekday,offpeak,135.23,28.27,90,138,180,753
Green-D,70163,Woodland,70161,Riverside,sunday,offpeak,104.59,71.16,67,90,180,754
Green-D,70163,Woodland,70161,Riverside,saturday,offpeak,106.16,58.29,72,91,187,755
Green-D,70163,Woodland,70161,Riverside,weekday,peak,126.66,100.02,66,90,325,756
Green-D,70163,Woodland,70161,Riverside,weekday,offpeak,130.35,100,72,96,336,757
Green-D,70164,Waban,70166,Eliot,weekday,peak,100.5,20.35,81,97,126,758
Green-D,70164,Waban,70166,Eliot,weekday,offpeak,106.49,34.15,82,102,163,759
Green-D,70164,Waban,70166,Eliot,sunday,offpeak,101.42,24.53,78,98.5,126,760
Green-D,70164,Waban,70166,Eliot,saturday,offpeak,102.9,87.28,79,98.5,126,761
Green-D,70165,Waban,70163,Woodland,sunday,offpeak,99.37,72.67,78,90,120,762
Green-D,70165,Waban,70163,Woodland,weekday,offpeak,102.41,49.38,78,91,145,763
Green-D,70165,Waban,70163,Woodland,weekday,peak,97.49,42.71,78,90,132,764
Green-D,70165,Waban,70163,Woodland,saturday,offpeak,95.64,48.5,78,90,110,765
Green-D,70166,Eliot,70168,Newton Highlands,weekday,offpeak,118.17,62.2,84,102,204,766
Green-D,70166,Eliot,70168,Newton Highlands,weekday,peak,102.85,31.82,79,97,133,767
Green-D,70166,Eliot,70168,Newton Highlands,saturday,offpeak,180.8,79.34,85,180,331,768
Green-D,70166,Eliot,70168,Newton Highlands,sunday,offpeak,174.74,73.09,84,174,296,769
Green-D,70167,Eliot,70165,Waban,weekday,peak,87.63,24.04,78,84,108,770
Green-D,70167,Eliot,70165,Waban,weekday,offpeak,92.09,29.35,78,85,121,771
Green-D,70167,Eliot,70165,Waban,saturday,offpeak,87.56,38.32,78,84,102,772
Green-D,70167,Eliot,70165,Waban,sunday,offpeak,87.38,34.68,78,84,103,773
Green-D,70168,Newton Highlands,70170,Newton Centre,weekday,peak,90.68,24.39,78,90,108,774
Green-D,70168,Newton Highlands,70170,Newton Centre,sunday,offpeak,87.53,11.3,78,84,108,775
Green-D,70168,Newton Highlands,70170,Newton Centre,saturday,offpeak,87.92,10.93,78,85,102,776
Green-D,70168,Newton Highlands,70170,Newton Centre,weekday,offpeak,89.9,13.11,78,89,112.35,777
Green-D,70169,Newton Highlands,70167,Eliot,sunday,offpeak,86.56,14.51,72,84,114,778
Green-D,70169,Newton Highlands,70167,Eliot,saturday,offpeak,86.17,14.75,72,84,109,779
Green-B,70134,Packards Corner,70136,Babcock Street,weekday,offpeak,49.27,15.72,36,48,66,780
Green-B,70135,Packards Corner,70131,Harvard Avenue,weekday,peak,61.56,21.24,48,60,84,781
Green-B,70135,Packards Corner,70131,Harvard Avenue,sunday,offpeak,58.19,27.93,42,54,78,782
Green-B,70135,Packards Corner,70131,Harvard Avenue,saturday,offpeak,60.34,26.08,46,54,78,783
Green-B,70135,Packards Corner,70131,Harvard Avenue,weekday,offpeak,62.46,42.51,48,60,85,784
Green-B,70136,Babcock Street,70138,Pleasant Street,weekday,offpeak,21.72,13.81,12,18,30,785
Green-B,70136,Babcock Street,70138,Pleasant Street,sunday,offpeak,21.5,20.59,12,18,30,786
Green-B,70136,Babcock Street,70138,Pleasant Street,saturday,offpeak,21.5,8.24,12,18,30,787
Green-B,70136,Babcock Street,70138,Pleasant Street,weekday,peak,22.48,10.23,12,19,31.7,788
Green-B,70137,Babcock Street,70135,Packards Corner,sunday,offpeak,82.12,39.34,36,78,138,789
Green-B,70137,Babcock Street,70135,Packards Corner,weekday,offpeak,88.84,43.05,42,84,144,790
Green-B,70137,Babcock Street,70135,Packards Corner,weekday,peak,92.47,42.3,42,90,150,791
Green-B,70137,Babcock Street,70135,Packards Corner,saturday,offpeak,85.25,40.29,42,80,139,792
Green-B,70138,Pleasant Street,70140,Saint Paul Street,sunday,offpeak,22.03,5.74,18,24,30,793
Green-B,70138,Pleasant Street,70140,Saint Paul Street,weekday,offpeak,23.38,7.91,18,24,31,794
Green-B,70138,Pleasant Street,70140,Saint Paul Street,saturday,offpeak,22.99,7.51,18,24,30,795
Green-B,70138,Pleasant Street,70140,Saint Paul Street,weekday,peak,24.49,10.51,18,24,36,796
Green-B,70139,Pleasant Street,70137,Babcock Street,weekday,offpeak,45.58,51.16,18,36,84,797
Green-B,70139,Pleasant Street,70137,Babcock Street,saturday,offpeak,44.96,38.1,18,36,84,798
Green-B,70139,Pleasant Street,70137,Babcock Street,sunday,offpeak,43.42,25.68,18,42,78,799
Green-B,70139,Pleasant Street,70137,Babcock Street,weekday,peak,47.08,42.16,18,42,88.7,800
Green-C,70230,Washington Square,70228,Fairbanks Street,saturday,offpeak,28.52,5.89,18,30,36,801
Green-C,70231,Tappan Street,70233,Dean Road,weekday,offpeak,26.8,10.53,18,24,42,802
Green-C,70231,Tappan Street,70233,Dean Road,weekday,peak,26.28,18.91,18,24,42,803
Green-C,70231,Tappan Street,70233,Dean Road,saturday,offpeak,30.94,24.46,18,24,56.75,804
Mattapan,70261,Ashmont,70263,Cedar Grove,sunday,offpeak,51.02,33.35,36,48,64,805
Green-C,70231,Tappan Street,70233,Dean Road,sunday,offpeak,29.76,14.73,18,24,55,806
Mattapan,70261,Ashmont,70263,Cedar Grove,weekday,offpeak,52.58,34.06,36,48,66,807
Green-C,70232,Tappan Street,70230,Washington Square,sunday,offpeak,71.77,24.37,42,66,114,808
Mattapan,70261,Ashmont,70263,Cedar Grove,weekday,peak,51.47,30.5,36,48,64,809
Green-C,70232,Tappan Street,70230,Washington Square,saturday,offpeak,72.54,25.43,42,68,114,810
Mattapan,70263,Cedar Grove,70265,Butler,sunday,offpeak,103.7,56.13,80,96,120,811
Green-C,70206,North Station,70204,Haymarket,weekday,peak,67.16,41.34,50,58,109,812
Green-C,70201,Government Center,70203,Haymarket,weekday,offpeak,92.85,17.75,73,91,118.25,813
Green-C,70232,Tappan Street,70230,Washington Square,weekday,peak,69.56,22.67,42,66,108,814
Mattapan,70263,Cedar Grove,70265,Butler,weekday,offpeak,114.31,87.28,84,104,136,815
Green-C,70206,North Station,70204,Haymarket,saturday,offpeak,71.04,40.23,50,59,120.8,816
Green-C,70215,Kent Street,70217,Saint Paul Street,weekday,peak,28.84,24.46,18,24,48,817
Green-E,70246,Museum of Fine Arts,70244,Northeastern University,weekday,offpeak,105.79,34.19,60,102,163,818
Green-C,70201,Government Center,70203,Haymarket,weekday,peak,101.12,18.81,80,99,131,819
Green-C,70232,Tappan Street,70230,Washington Square,weekday,offpeak,67.39,22.89,42,66,104,820
Mattapan,70263,Cedar Grove,70265,Butler,weekday,peak,111.35,59.83,84,104,134,821
Green-C,70206,North Station,70204,Haymarket,sunday,offpeak,69.93,34.74,51,59,115.8,822
Green-C,70215,Kent Street,70217,Saint Paul Street,weekday,offpeak,30.08,41.45,18,24,54,823
Green-E,70246,Museum of Fine Arts,70244,Northeastern University,weekday,peak,107.72,35.18,60,102,174,824
Green-D,70201,Government Center,70203,Haymarket,weekday,offpeak,88.36,18.76,71,87,111.8,825
Green-C,70233,Dean Road,70235,Englewood Avenue,saturday,offpeak,55.17,21.42,30,54,90,826
Mattapan,70263,Cedar Grove,70265,Butler,saturday,offpeak,105.03,53.08,78,102,128,827
Green-C,70206,North Station,70204,Haymarket,weekday,offpeak,64.73,65.76,47,57,102,828
Green-C,70215,Kent Street,70217,Saint Paul Street,saturday,offpeak,30.43,24.54,18,24,60,829
Green-E,70247,Longwood Medical Area,70249,Brigham Circle,sunday,offpeak,87.97,95.54,47,60,309.8,830
Green-E,70201,Government Center,70203,Haymarket,weekday,peak,103.09,25.29,64,101,140,831
Green-C,70233,Dean Road,70235,Englewood Avenue,sunday,offpeak,54.36,18.26,30,54,90,832
Mattapan,70265,Butler,70267,Milton,sunday,offpeak,60.22,40.34,43.1,56,72,833
Green-D,70206,North Station,70204,Haymarket,weekday,offpeak,61.78,42.8,51.65,58,76,834
Green-C,70215,Kent Street,70217,Saint Paul Street,sunday,offpeak,29.71,23.76,18,24,54,835
Green-E,70247,Longwood Medical Area,70249,Brigham Circle,saturday,offpeak,74.67,67.96,45,60,212.2,836
Green-E,70201,Government Center,70203,Haymarket,weekday,offpeak,93.37,21.16,68,91,123,837
Green-C,70233,Dean Road,70235,Englewood Avenue,weekday,peak,54.3,19.35,30,48,90,838
Mattapan,70265,Butler,70267,Milton,weekday,peak,64.79,36.83,48,61,84,839
Green-E,70206,North Station,70204,Haymarket,sunday,offpeak,62.71,18.02,51,56,97,840
Green-C,70216,Kent Street,70214,Hawes Street,sunday,offpeak,29.22,15.71,23,30,37,841
Green-E,70247,Longwood Medical Area,70249,Brigham Circle,weekday,offpeak,72.51,86.61,48,60,114,842
Green-E,70201,Government Center,70203,Haymarket,sunday,offpeak,93.71,25.81,54,93,129.35,843
Green-E,70201,Government Center,70203,Haymarket,saturday,offpeak,96.63,27.7,55,95,142,844
Green-B,70202,Government Center,70196,Park Street,saturday,offpeak,108.81,15.25,90.5,108,135.25,845
Green-B,70202,Government Center,70196,Park Street,sunday,offpeak,89.18,5.48,79.8,90,98,846
Green-C,70202,Government Center,70197,Park Street,saturday,offpeak,102.15,21.77,81,99,137,847
Green-C,70202,Government Center,70197,Park Street,sunday,offpeak,103.53,25.16,83,99,139.8,848
Green-C,70202,Government Center,70197,Park Street,weekday,offpeak,114.56,77.94,85,103,180,849
Green-C,70202,Government Center,70197,Park Street,weekday,peak,115.34,43.26,86,103,190,850
Green-D,70202,Government Center,70198,Park Street,weekday,peak,114.76,48.17,78,99,210,851
Green-D,70202,Government Center,70198,Park Street,weekday,offpeak,114.42,48.1,78,98,205.45,852
Green-D,70202,Government Center,70198,Park Street,saturday,offpeak,101.64,30.36,78,95,149.3,853
Green-D,70202,Government Center,70198,Park Street,sunday,offpeak,104.73,25.82,80.65,97,153,854
Green-E,70202,Government Center,70199,Park Street,weekday,peak,114.4,40.02,87,103,182.05,855
Green-E,70202,Government Center,70199,Park Street,weekday,offpeak,110.65,54.39,84,101,168,856
Green-E,70202,Government Center,70199,Park Street,saturday,offpeak,102.78,28.22,80,99,135,857
Green-E,70202,Government Center,70199,Park Street,sunday,offpeak,103.83,27.07,82,100,137,858
Green-B,70203,Haymarket,70205,North Station,sunday,offpeak,53.75,8.14,45.05,54,62.1,859
Green-B,70203,Haymarket,70205,North Station,saturday,offpeak,58.85,12.21,43.4,57,81.2,860
Green-C,70203,Haymarket,70205,North Station,weekday,peak,78.58,66.02,48,63,148,861
Green-C,70203,Haymarket,70205,North Station,saturday,offpeak,68.05,55.48,45,59,100.6,862
Green-C,70203,Haymarket,70205,North Station,sunday,offpeak,66.65,52.85,45,59,92,863
Green-C,70203,Haymarket,70205,North Station,weekday,offpeak,75.95,73.85,46,61,135.2,864
Green-D,70203,Haymarket,70205,North Station,weekday,offpeak,83.57,76.02,48,62,159.7,865
Green-E,70203,Haymarket,70205,North Station,weekday,offpeak,75.87,75.13,44,62,137,866
Green-E,70203,Haymarket,70205,North Station,weekday,peak,77.93,60.09,46,64,145.45,867
Green-E,70203,Haymarket,70205,North Station,sunday,offpeak,79.61,113.2,44,61,110,868
Green-E,70203,Haymarket,70205,North Station,saturday,offpeak,78.09,99.89,44,60,127,869
Green-B,70204,Haymarket,70202,Government Center,saturday,offpeak,69.58,12.53,56.55,67,87.2,870
Green-B,70204,Haymarket,70202,Government Center,sunday,offpeak,61.08,9.04,53.2,60,74.8,871
Green-C,70204,Haymarket,70202,Government Center,weekday,peak,78.5,39.92,54,68,142.45,872
Green-C,70204,Haymarket,70202,Government Center,weekday,offpeak,71.45,30.52,53,65,115,873
Green-C,70204,Haymarket,70202,Government Center,saturday,offpeak,68.92,35.08,52,63,108,874
Green-C,70204,Haymarket,70202,Government Center,sunday,offpeak,67.99,32.58,53,63,99,875
Green-D,70204,Haymarket,70202,Government Center,weekday,offpeak,71.93,15.94,54.3,70,103.8,876
Green-E,70204,Haymarket,70202,Government Center,weekday,peak,73.97,33.78,54,66,125,877
Green-E,70204,Haymarket,70202,Government Center,saturday,offpeak,68.07,32.77,53,63,96,878
Green-E,70204,Haymarket,70202,Government Center,weekday,offpeak,68.43,28.65,53,63,102,879
Green-E,70204,Haymarket,70202,Government Center,sunday,offpeak,65.86,14.78,54,63,91,880
Green-B,70205,North Station,70207,Science Park,sunday,offpeak,144,1.41,143.1,144,144.9,881
Green-B,70205,North Station,70207,Science Park,saturday,offpeak,122.25,10.53,110.1,124,131.95,882
Green-C,70205,North Station,70207,Science Park,saturday,offpeak,187.64,62.29,121.25,171.5,295.4,883
Green-C,70205,North Station,70207,Science Park,sunday,offpeak,160.56,15.11,139.8,159,181.6,884
Green-C,70205,North Station,70207,Science Park,weekday,offpeak,137.11,26.64,96.2,133,183.5,885
Green-D,70205,North Station,70207,Science Park,weekday,offpeak,160.46,62.84,104,142.5,269.25,886
Green-E,70205,North Station,70207,Science Park,sunday,offpeak,159.43,42.19,115,152,232.55,887
Green-E,70205,North Station,70207,Science Park,saturday,offpeak,163.85,47.15,115,153,259,888
Green-E,70205,North Station,70207,Science Park,weekday,peak,164.05,49.25,112,152,256,889
Green-E,70205,North Station,70207,Science Park,weekday,offpeak,162.42,49.69,113,150,257,890
Green-B,70206,North Station,70204,Haymarket,saturday,offpeak,67.18,30.93,52,57,115,891
Green-B,70206,North Station,70204,Haymarket,sunday,offpeak,67.62,45.62,52.6,54,127.2,892
Mattapan,70265,Butler,70267,Milton,saturday,offpeak,60.53,29.01,47,60,77.9,893
Green-C,70233,Dean Road,70235,Englewood Avenue,weekday,offpeak,55.49,59.04,30,48,90,894
Mattapan,70265,Butler,70267,Milton,weekday,offpeak,62.1,41,42,60,79,895
Green-C,70234,Dean Road,70232,Tappan Street,weekday,peak,41.2,11.46,30,37,60,896
Mattapan,70266,Butler,70264,Cedar Grove,weekday,offpeak,108.99,22.35,79,108,139,897
Green-E,70247,Longwood Medical Area,70249,Brigham Circle,weekday,peak,86.38,85.66,48,61,278.1,898
Green-C,70216,Kent Street,70214,Hawes Street,weekday,offpeak,28.95,14.88,22,30,37,899
Green-C,70234,Dean Road,70232,Tappan Street,sunday,offpeak,47.9,21.65,30,42,90,900
Green-C,70234,Dean Road,70232,Tappan Street,saturday,offpeak,46.83,20.73,30,42,84,901
Green-E,70206,North Station,70204,Haymarket,weekday,peak,61.59,30.07,51,56,94,902
Green-C,70216,Kent Street,70214,Hawes Street,saturday,offpeak,28.35,12.31,23,30,36,903
Green-C,70234,Dean Road,70232,Tappan Street,weekday,offpeak,41.45,14.55,30,36,60,904
Green-E,70206,North Station,70204,Haymarket,weekday,offpeak,60.16,59.01,49,55,80,905
Green-E,70248,Longwood Medical Area,70246,Museum of Fine Arts,weekday,peak,97.7,34.06,60,85,157,906
Mattapan,70266,Butler,70264,Cedar Grove,weekday,peak,109.46,45.3,79,108,141,907
Green-C,70216,Kent Street,70214,Hawes Street,weekday,peak,28.75,14.6,21,30,36,908
Green-C,70235,Englewood Avenue,70237,Cleveland Circle,weekday,peak,48.53,47.16,30,42,95.1,909
Green-E,70206,North Station,70204,Haymarket,saturday,offpeak,62.36,24.63,51,56,96,910
