route_id,from_stop_id,from_stop_name,to_stop_id,to_stop_name,day_type,peak_ind,average_sec,std_sec,p05_sec,p50_sec,p95_sec,ObjectId
Green-E,70248,Longwood Medical Area,70246,Museum of Fine Arts,weekday,offpeak,94.62,27.4,54,91,144,911
Mattapan,70266,Butler,70264,Cedar Grove,saturday,offpeak,100.87,20.62,78,102,126.35,912
Green-C,70217,Saint Paul Street,70219,Coolidge Corner,weekday,offpeak,66.33,65.75,36,49,120,913
Green-C,70235,Englewood Avenue,70237,Cleveland Circle,weekday,offpeak,60.98,65.19,30,42,180,914
Green-B,70207,Science Park,70209,Lechmere,saturday,offpeak,126.5,21.21,102.45,129.5,146.35,915
Green-E,70248,Longwood Medical Area,70246,Museum of Fine Arts,saturday,offpeak,96.6,25.79,54,96,132,916
Mattapan,70266,Butler,70264,Cedar Grove,sunday,offpeak,99.73,58.33,76,96,120,917
Green-C,70217,Saint Paul Street,70219,Coolidge Corner,weekday,peak,68.48,32.26,36,60,120,918
Green-C,70235,Englewood Avenue,70237,Cleveland Circle,saturday,offpeak,57.36,55.81,30,42,169,919
Green-B,70207,Science Park,70209,Lechmere,sunday,offpeak,110.17,12.54,94.85,108,128.75,920
Green-E,70248,Longwood Medical Area,70246,Museum of Fine Arts,sunday,offpeak,97.93,25.77,60,97,132,921
Mattapan,70267,Milton,70269,Central Avenue,weekday,offpeak,46.65,40.58,36,42,56,922
Green-C,70217,Saint Paul Street,70219,Coolidge Corner,saturday,offpeak,71.17,33.34,36,66,126,923
Green-C,70235,Englewood Avenue,70237,Cleveland Circle,sunday,offpeak,57.49,60.51,30,42,156.9,924
Green-C,70207,Science Park,70209,Lechmere,weekday,offpeak,103.85,13.61,78.3,106,120,925
Green-E,70249,Brigham Circle,70251,Fenwood Road,sunday,offpeak,23.85,11.23,16,23,43,926
Mattapan,70267,Milton,70269,Central Avenue,weekday,peak,46.42,30.33,36,42,56,927
Green-C,70217,Saint Paul Street,70219,Coolidge Corner,sunday,offpeak,69.57,29.86,36,66,127.7,928
Green-C,70236,Englewood Avenue,70234,Dean Road,weekday,offpeak,25.23,10.23,18,24,36,929
Green-C,70207,Science Park,70209,Lechmere,saturday,offpeak,133.36,21.75,114.95,128,164,930
Green-E,70249,Brigham Circle,70251,Fenwood Road,saturday,offpeak,24.95,21.41,16.25,23,48,931
Mattapan,70267,Milton,70269,Central Avenue,saturday,offpeak,51.37,176.14,35,42,50,932
Green-C,70218,Saint Paul Street,70216,Kent Street,saturday,offpeak,26.1,17.23,18,24,36,933
Green-C,70236,Englewood Avenue,70234,Dean Road,sunday,offpeak,26.18,8.15,18,24,41.55,934
Green-C,70207,Science Park,70209,Lechmere,sunday,offpeak,119.1,11.61,101.95,123,132.2,935
Green-E,70249,Brigham Circle,70251,Fenwood Road,weekday,offpeak,26.28,17.68,13,24,48,936
Green-E,70249,Brigham Circle,70251,Fenwood Road,weekday,peak,29.98,21.65,17,24,55,937
Green-E,70250,Brigham Circle,70248,Longwood Medical Area,saturday,offpeak,56.8,17.1,36,54,90,938
Green-E,70250,Brigham Circle,70248,Longwood Medical Area,sunday,offpeak,56.07,16.79,36,52,90,939
Green-E,70250,Brigham Circle,70248,Longwood Medical Area,weekday,peak,66.2,25.83,36,61,106,940
Green-E,70250,Brigham Circle,70248,Longwood Medical Area,weekday,offpeak,59.71,21.16,36,54,94,941
Green-E,70251,Fenwood Road,70253,Mission Park,saturday,offpeak,51.01,27.82,30,42,84,942
Green-E,70251,Fenwood Road,70253,Mission Park,weekday,peak,58.95,28.59,30,54,108,943
Green-E,70251,Fenwood Road,70253,Mission Park,weekday,offpeak,53.33,31.43,30,44,90,944
Green-E,70251,Fenwood Road,70253,Mission Park,sunday,offpeak,50.45,20.81,30,42,85,945
Green-E,70252,Fenwood Road,70250,Brigham Circle,sunday,offpeak,29.62,15.58,18,27,42,946
Green-E,70252,Fenwood Road,70250,Brigham Circle,saturday,offpeak,29.89,15.66,18,25,54,947
Green-E,70252,Fenwood Road,70250,Brigham Circle,weekday,offpeak,29.71,18.47,18,30,42,948
Green-E,70252,Fenwood Road,70250,Brigham Circle,weekday,peak,32.33,20.35,18,30,66,949
Green-E,70253,Mission Park,70255,Riverway,weekday,offpeak,104.02,56.28,66,79,183,950
Green-E,70253,Mission Park,70255,Riverway,weekday,peak,138.67,63.56,66,121,235,951
Green-E,70253,Mission Park,70255,Riverway,saturday,offpeak,91.15,42.24,65,78,169,952
Green-E,70253,Mission Park,70255,Riverway,sunday,offpeak,89.3,41.34,62.55,78,162,953
Green-E,70254,Mission Park,70252,Fenwood Road,saturday,offpeak,111.57,36.22,66,108,169,954
Green-E,70254,Mission Park,70252,Fenwood Road,sunday,offpeak,110.26,33.88,66,108,163,955
Green-E,70254,Mission Park,70252,Fenwood Road,weekday,offpeak,118.94,43.08,66,114,198,956
Green-E,70254,Mission Park,70252,Fenwood Road,weekday,peak,140.94,45.54,84,134,228,957
Green-E,70255,Riverway,70257,Back of the Hill,sunday,offpeak,43.46,40.52,25,36,72,958
Green-E,70255,Riverway,70257,Back of the Hill,saturday,offpeak,43.13,15.06,24,36,72,959
Green-E,70255,Riverway,70257,Back of the Hill,weekday,offpeak,44.04,19.73,24,42,71.75,960
Green-E,70255,Riverway,70257,Back of the Hill,weekday,peak,49.16,25.24,30,42,79.45,961
Green-E,70256,Riverway,70254,Mission Park,saturday,offpeak,40.02,32.75,30,36,54,962
Green-E,70256,Riverway,70254,Mission Park,sunday,offpeak,39.59,47.41,30,36,48,963
Green-E,70256,Riverway,70254,Mission Park,weekday,offpeak,40.28,19.02,30,36,60,964
Green-E,70256,Riverway,70254,Mission Park,weekday,peak,45.62,21.46,29.4,42,73.6,965
Green-E,70257,Back of the Hill,70260,Heath Street,sunday,offpeak,36.81,42.41,24,30,53,966
Green-E,70257,Back of the Hill,70260,Heath Street,saturday,offpeak,34.6,21.47,24,30,53,967
Green-E,70257,Back of the Hill,70260,Heath Street,weekday,peak,34.89,19.72,23,30,55,968
Green-E,70257,Back of the Hill,70260,Heath Street,weekday,offpeak,35.24,30.99,24,30,53,969
Green-E,70258,Back of the Hill,70256,Riverway,weekday,peak,121.44,77.12,32,108,258,970
Green-E,70258,Back of the Hill,70256,Riverway,saturday,offpeak,50.13,125.22,29,36,102.45,971
Green-E,70258,Back of the Hill,70256,Riverway,sunday,offpeak,46.46,32.8,29,36,96,972
Green-E,70258,Back of the Hill,70256,Riverway,weekday,offpeak,54.66,41.73,24,42,144,973
Green-E,70260,Heath Street,70258,Back of the Hill,saturday,offpeak,28.73,9.64,18,24,48,974
Green-E,70260,Heath Street,70258,Back of the Hill,sunday,offpeak,29.94,17.99,18,25,48,975
Green-E,70260,Heath Street,70258,Back of the Hill,weekday,offpeak,29.58,11.23,18,25,54,976
Green-E,70260,Heath Street,70258,Back of the Hill,weekday,peak,38.79,23.29,18,30,79.05,977
Mattapan,70261,Ashmont,70263,Cedar Grove,saturday,offpeak,49.76,23.26,36,48,64,978
Green-C,70218,Saint Paul Street,70216,Kent Street,sunday,offpeak,26.68,28.82,18,24,36,979
Green-D,70207,Science Park,70209,Lechmere,weekday,offpeak,93.02,18.21,56.9,94,117.4,980
Green-C,70236,Englewood Avenue,70234,Dean Road,weekday,peak,25.12,6.85,18,24,31,981
Green-C,70218,Saint Paul Street,70216,Kent Street,weekday,offpeak,25.68,15.79,18,24,36,982
Mattapan,70267,Milton,70269,Central Avenue,sunday,offpeak,42.79,21.7,32,42,54,983
Green-E,70207,Science Park,70209,Lechmere,weekday,peak,102.62,23.53,83,101,124,984
Green-C,70236,Englewood Avenue,70234,Dean Road,saturday,offpeak,26.17,8.28,18,24,36,985
Green-E,70239,Prudential,70241,Symphony,weekday,peak,53.61,12.41,39,52,70,986
Green-E,70239,Prudential,70241,Symphony,saturday,offpeak,52.77,25.95,35,51,70,987
Green-E,70239,Prudential,70241,Symphony,sunday,offpeak,54.17,19.59,36,53,71,988
Green-E,70239,Prudential,70241,Symphony,weekday,offpeak,52.59,15.14,36,51,69,989
Green-E,70240,Prudential,70154,Copley,weekday,offpeak,89.75,37.7,61,76,156,990
Green-E,70240,Prudential,70154,Copley,weekday,peak,107.5,50.96,62,90,198,991
Green-E,70240,Prudential,70154,Copley,saturday,offpeak,88,39.69,60,74,164,992
Green-E,70240,Prudential,70154,Copley,sunday,offpeak,81.94,28.15,60,74,133.7,993
Green-E,70241,Symphony,70243,Northeastern University,weekday,peak,91.9,116.08,50,65,173.95,994
Green-E,70241,Symphony,70243,Northeastern University,weekday,offpeak,91.87,120.94,48,64,174.95,995
Green-E,70241,Symphony,70243,Northeastern University,saturday,offpeak,105.56,147.26,45,63,633,996
Green-E,70241,Symphony,70243,Northeastern University,sunday,offpeak,124.33,176.82,45.25,64,649,997
Green-E,70242,Symphony,70240,Prudential,weekday,peak,44.82,11.18,32,44,60,998
Green-E,70242,Symphony,70240,Prudential,saturday,offpeak,48.84,146.99,31,42,58,999
Green-E,70242,Symphony,70240,Prudential,sunday,offpeak,44.38,11.02,32,44,60,1000
Green-E,70242,Symphony,70240,Prudential,weekday,offpeak,43.4,11.3,32,43,57,1001
Green-E,70243,Northeastern University,70245,Museum of Fine Arts,saturday,offpeak,92.48,197.46,54,72,132,1002
Green-E,70243,Northeastern University,70245,Museum of Fine Arts,sunday,offpeak,80.62,24.67,54,72,132,1003
Green-E,70243,Northeastern University,70245,Museum of Fine Arts,weekday,offpeak,83.34,31.06,54,77,138,1004
Green-E,70243,Northeastern University,70245,Museum of Fine Arts,weekday,peak,88.73,31.7,54,81.5,145,1005
Green-E,70244,Northeastern University,70242,Symphony,weekday,peak,41.61,14.83,27.7,39,64,1006
Green-E,70244,Northeastern University,70242,Symphony,weekday,offpeak,41.29,15.19,27,39,67,1007
Green-E,70244,Northeastern University,70242,Symphony,saturday,offpeak,44.73,29.31,27,39,89,1008
Green-E,70244,Northeastern University,70242,Symphony,sunday,offpeak,46.01,26.76,27,40,98.65,1009
Green-E,70245,Museum of Fine Arts,70247,Longwood Medical Area,weekday,peak,62.96,39.69,42,54,112.35,1010
Green-E,70245,Museum of Fine Arts,70247,Longwood Medical Area,saturday,offpeak,53.47,18.91,39,50,66,1011
Green-E,70245,Museum of Fine Arts,70247,Longwood Medical Area,weekday,offpeak,55.51,18.5,42,54,84,1012
Green-E,70245,Museum of Fine Arts,70247,Longwood Medical Area,sunday,offpeak,54.93,21.64,42,54,72,1013
Green-E,70246,Museum of Fine Arts,70244,Northeastern University,saturday,offpeak,104.42,31.33,60,102,162,1014
Green-E,70246,Museum of Fine Arts,70244,Northeastern University,sunday,offpeak,103.65,44.3,60,102,156,1015
Green-C,70218,Saint Paul Street,70216,Kent Street,weekday,peak,25.66,16.6,18,24,36,1016
Green-E,70207,Science Park,70209,Lechmere,saturday,offpeak,106.09,31.94,85,101,136.75,1017
Mattapan,70268,Milton,70266,Butler,sunday,offpeak,44.21,10.91,36,42,56,1018
Green-C,70219,Coolidge Corner,70223,Summit Avenue,saturday,offpeak,93.77,25.73,60,91,138,1019
Green-E,70207,Science Park,70209,Lechmere,sunday,offpeak,103.93,31.01,85,101,123,1020
Mattapan,70268,Milton,70266,Butler,weekday,offpeak,45.11,9.16,36,42,56,1021
Green-C,70219,Coolidge Corner,70223,Summit Avenue,sunday,offpeak,88.37,23.64,55,84,132,1022
Green-E,70207,Science Park,70209,Lechmere,weekday,offpeak,103.03,27.27,85,102,121,1023
Mattapan,70268,Milton,70266,Butler,weekday,peak,45.1,10.48,37.8,42,56,1024
Green-C,70219,Coolidge Corner,70223,Summit Avenue,weekday,peak,94.85,31.8,54,96,138,1025
Green-B,70208,Science Park,70206,North Station,sunday,offpeak,142.08,7.4,131.75,142,152.8,1026
Mattapan,70268,Milton,70266,Butler,saturday,offpeak,44.95,34.33,36,42,56,1027
Green-C,70219,Coolidge Corner,70223,Summit Avenue,weekday,offpeak,94.07,30.66,54,96,137.25,1028
Green-C,70220,Coolidge Corner,70218,Saint Paul Street,weekday,offpeak,64.45,23.4,42,54,108,1029
Green-C,70220,Coolidge Corner,70218,Saint Paul Street,saturday,offpeak,75.61,28.46,42,72,127,1030
Green-C,70220,Coolidge Corner,70218,Saint Paul Street,sunday,offpeak,74.85,34.57,42,72,120,1031
Green-C,70220,Coolidge Corner,70218,Saint Paul Street,weekday,peak,62.48,23.64,42,54,108,1032
Green-C,70223,Summit Avenue,70225,Brandon Hall,weekday,peak,53.68,20.52,24,54,90,1033
Green-C,70223,Summit Avenue,70225,Brandon Hall,sunday,offpeak,58.58,28.12,24,54,108,1034
Green-C,70223,Summit Avenue,70225,Brandon Hall,saturday,offpeak,57.33,28.16,24,54,102,1035
Green-C,70223,Summit Avenue,70225,Brandon Hall,weekday,offpeak,58.45,28.03,24,55,96,1036
Green-C,70224,Summit Avenue,70220,Coolidge Corner,weekday,peak,54.28,23.34,36,48,97,1037
Green-C,70224,Summit Avenue,70220,Coolidge Corner,sunday,offpeak,66.71,24.61,37,61,108,1038
Green-C,70224,Summit Avenue,70220,Coolidge Corner,weekday,offpeak,57.09,26.12,36,48,96,1039
Green-C,70224,Summit Avenue,70220,Coolidge Corner,saturday,offpeak,70.26,33.13,36,65,121,1040
Green-C,70225,Brandon Hall,70227,Fairbanks Street,weekday,peak,18.26,22.22,12,18,30,1041
Green-C,70225,Brandon Hall,70227,Fairbanks Street,saturday,offpeak,17.31,6.19,12,18,24,1042
Green-C,70225,Brandon Hall,70227,Fairbanks Street,weekday,offpeak,18.12,18.54,12,18,30,1043
Green-C,70225,Brandon Hall,70227,Fairbanks Street,sunday,offpeak,17.35,5.44,12,18,24,1044
Green-C,70226,Brandon Hall,70224,Summit Avenue,saturday,offpeak,59.2,41.72,24,54,109,1045
Green-C,70226,Brandon Hall,70224,Summit Avenue,sunday,offpeak,59.37,30.86,24,54,109,1046
Green-C,70226,Brandon Hall,70224,Summit Avenue,weekday,peak,54.09,25.7,24,48,96,1047
Green-C,70226,Brandon Hall,70224,Summit Avenue,weekday,offpeak,54.48,27,24,48,97,1048
Green-C,70227,Fairbanks Street,70229,Washington Square,weekday,offpeak,41.47,28.99,30,36,72,1049
Green-C,70227,Fairbanks Street,70229,Washington Square,sunday,offpeak,41.06,35.78,30,36,66,1050
Green-C,70227,Fairbanks Street,70229,Washington Square,weekday,peak,40.67,35.27,30,36,55.35,1051
Green-C,70227,Fairbanks Street,70229,Washington Square,saturday,offpeak,40.82,17.19,30,36,72,1052
Green-C,70228,Fairbanks Street,70226,Brandon Hall,weekday,peak,23.2,9.87,13,18,48,1053
Green-C,70228,Fairbanks Street,70226,Brandon Hall,weekday,offpeak,21.88,7.83,12,18,36,1054
Green-C,70228,Fairbanks Street,70226,Brandon Hall,sunday,offpeak,21.55,7.73,12,18,30,1055
Green-C,70228,Fairbanks Street,70226,Brandon Hall,saturday,offpeak,21.02,6.7,12,18,30,1056
Green-C,70229,Washington Square,70231,Tappan Street,saturday,offpeak,37.96,8.03,30,36,48,1057
Green-C,70229,Washington Square,70231,Tappan Street,weekday,peak,39.47,27.22,30,36,48,1058
Green-C,70229,Washington Square,70231,Tappan Street,weekday,offpeak,38.3,24.33,30,36,48,1059
Green-C,70229,Washington Square,70231,Tappan Street,sunday,offpeak,37.47,9.18,30,36,48,1060
Green-C,70230,Washington Square,70228,Fairbanks Street,sunday,offpeak,28.82,9.33,23,30,36,1061
Green-C,70230,Washington Square,70228,Fairbanks Street,weekday,peak,28.56,6.32,23,30,36,1062
Green-C,70230,Washington Square,70228,Fairbanks Street,weekday,offpeak,28.52,6.08,18,30,36,1063
Green-B,70208,Science Park,70206,North Station,saturday,offpeak,140.33,9.18,130,139,151,1064
Green-C,70208,Science Park,70206,North Station,sunday,offpeak,154.89,17.35,137.8,150,182.8,1065
Green-C,70208,Science Park,70206,North Station,weekday,offpeak,135.61,17.64,117.35,133,166.3,1066
Green-C,70208,Science Park,70206,North Station,saturday,offpeak,139.2,11.61,125.2,144,150.2,1067
Mattapan,70269,Central Avenue,70271,Valley Road,weekday,offpeak,64.71,40.84,51,60,78,1068
Green-D,70208,Science Park,70206,North Station,weekday,offpeak,150.63,14.43,130,150,172.55,1069
Mattapan,70269,Central Avenue,70271,Valley Road,weekday,peak,66.06,41.87,54,63,80,1070
Mattapan,70269,Central Avenue,70271,Valley Road,saturday,offpeak,60.35,21.38,54,60,67,1071
Mattapan,70269,Central Avenue,70271,Valley Road,sunday,offpeak,61.06,25.74,54,60,72,1072
Mattapan,70270,Central Avenue,70268,Milton,sunday,offpeak,38.96,5.4,32,40,48,1073
Mattapan,70270,Central Avenue,70268,Milton,weekday,peak,40.32,5.38,32,40,48,1074
Mattapan,70270,Central Avenue,70268,Milton,saturday,offpeak,38.8,4.73,32,40,48,1075
Mattapan,70270,Central Avenue,70268,Milton,weekday,offpeak,40.8,7.25,32,40,48,1076
Mattapan,70271,Valley Road,70273,Capen Street,weekday,peak,63.52,42.49,48,60,79,1077
Mattapan,70271,Valley Road,70273,Capen Street,weekday,offpeak,59.46,35.51,45,56,72,1078
Mattapan,70271,Valley Road,70273,Capen Street,sunday,offpeak,58.31,39.11,46,54,71.7,1079
Mattapan,70271,Valley Road,70273,Capen Street,saturday,offpeak,61.76,126.21,48,55,72,1080
Mattapan,70272,Valley Road,70270,Central Avenue,weekday,peak,60.38,7.99,51,60,72,1081
Mattapan,70272,Valley Road,70270,Central Avenue,saturday,offpeak,59.5,14.46,48,56,72,1082
Mattapan,70272,Valley Road,70270,Central Avenue,sunday,offpeak,59.78,14.27,48,56,78,1083
Mattapan,70272,Valley Road,70270,Central Avenue,weekday,offpeak,61.86,16.44,51,60,78,1084
Mattapan,70273,Capen Street,70275,Mattapan,weekday,offpeak,32.29,22.12,24,30,43,1085
Mattapan,70273,Capen Street,70275,Mattapan,weekday,peak,32.92,23.88,23,31,48,1086
Mattapan,70273,Capen Street,70275,Mattapan,saturday,offpeak,73.22,388.93,23,30,41,1087
Mattapan,70273,Capen Street,70275,Mattapan,sunday,offpeak,29.82,6.32,23,30,40,1088
Mattapan,70274,Capen Street,70272,Valley Road,weekday,peak,50.63,11.63,40,48,66,1089
Mattapan,70274,Capen Street,70272,Valley Road,saturday,offpeak,47.55,6.08,40,48,56,1090
Mattapan,70274,Capen Street,70272,Valley Road,weekday,offpeak,49.65,18.92,40,48,64,1091
Mattapan,70274,Capen Street,70272,Valley Road,sunday,offpeak,47.83,7.31,40,48,58,1092
Orange,70278,Assembly,70030,Sullivan Square,saturday,offpeak,53.11,7.82,49,51,63,1093
Orange,70278,Assembly,70030,Sullivan Square,weekday,offpeak,52.34,6.17,48,51,59,1094
Orange,70278,Assembly,70030,Sullivan Square,sunday,offpeak,54.01,6.36,49,52,66,1095
Orange,70278,Assembly,70030,Sullivan Square,weekday,peak,52.7,8.97,49,52,59,1096
Orange,70279,Assembly,70033,Wellington,weekday,offpeak,80.09,40.45,55,74,153,1097
Orange,70279,Assembly,70033,Wellington,sunday,offpeak,70.63,13.46,55,74,84,1098
Orange,70279,Assembly,70033,Wellington,saturday,offpeak,70.22,12.76,55,74,81,1099
Orange,70279,Assembly,70033,Wellington,weekday,peak,75.14,36.65,55,73,118,1100
Green-E,70208,Science Park,70206,North Station,weekday,peak,143.21,27.56,120,139,174,1101
Green-E,70208,Science Park,70206,North Station,sunday,offpeak,141.26,28.49,120,137,170,1102
Green-E,70208,Science Park,70206,North Station,saturday,offpeak,139.59,22.03,119,137,166,1103
Green-E,70208,Science Park,70206,North Station,weekday,offpeak,142.6,57.84,119,138,171.75,1104
Green-B,70210,Lechmere,70208,Science Park,sunday,offpeak,103.92,13.42,89.55,103,126.6,1105
Green-B,70210,Lechmere,70208,Science Park,saturday,offpeak,106.83,26.8,85,100.5,145.5,1106
Green-C,70210,Lechmere,70208,Science Park,weekday,offpeak,106.52,46.96,66,99,154,1107
Green-C,70210,Lechmere,70208,Science Park,saturday,offpeak,104.56,9.58,95.4,101,119.6,1108
Green-C,70210,Lechmere,70208,Science Park,sunday,offpeak,102.67,12.89,91,99.5,121.25,1109
Green-D,70210,Lechmere,70208,Science Park,weekday,offpeak,105.29,13.76,89.85,103,127.3,1110
Green-E,70210,Lechmere,70208,Science Park,sunday,offpeak,94.38,12.02,81,93,110.85,1111
Green-E,70210,Lechmere,70208,Science Park,weekday,offpeak,97.19,20.85,81,95,117,1112
Green-E,70210,Lechmere,70208,Science Park,weekday,peak,97.75,24.9,80,94,119,1113
Green-E,70210,Lechmere,70208,Science Park,saturday,offpeak,95.52,15.1,81,94,113,1114
Green-C,70211,Saint Marys Street,70213,Hawes Street,sunday,offpeak,66.19,45.44,37,61,96,1115
Green-C,70211,Saint Marys Street,70213,Hawes Street,weekday,offpeak,67.44,46.41,36,60,108,1116
Green-C,70211,Saint Marys Street,70213,Hawes Street,saturday,offpeak,74.65,194.68,36,60,102,1117
Green-C,70211,Saint Marys Street,70213,Hawes Street,weekday,peak,71.1,47.81,39,66,114,1118
Green-C,70212,Saint Marys Street,70150,Kenmore,saturday,offpeak,162.1,81.58,129,156,204,1119
Green-C,70212,Saint Marys Street,70150,Kenmore,sunday,offpeak,160.1,32.6,129.05,155,207,1120
Green-C,70212,Saint Marys Street,70150,Kenmore,weekday,offpeak,164.85,34.69,130,158,223,1121
Green-C,70212,Saint Marys Street,70150,Kenmore,weekday,peak,170.07,41.9,135,160,232.15,1122
Green-C,70213,Hawes Street,70215,Kent Street,weekday,offpeak,20.7,20.94,12,18,30,1123
Green-C,70213,Hawes Street,70215,Kent Street,sunday,offpeak,20.08,14.7,12,18,30,1124
Green-C,70213,Hawes Street,70215,Kent Street,weekday,peak,20.54,18.83,12,18,30,1125
Green-C,70213,Hawes Street,70215,Kent Street,saturday,offpeak,19.43,7.74,12,18,30,1126
Green-C,70214,Hawes Street,70212,Saint Marys Street,sunday,offpeak,55.35,17.16,36,54,84,1127
Green-C,70214,Hawes Street,70212,Saint Marys Street,saturday,offpeak,55.46,17.03,36,54,85,1128
Green-C,70214,Hawes Street,70212,Saint Marys Street,weekday,offpeak,52.4,14.77,36,48,78,1129
Green-C,70214,Hawes Street,70212,Saint Marys Street,weekday,peak,52.42,14.28,36,52,72,1130
