reporting_fiscal_year,reporting_as_of_date,category,subcategory,month_to_date_actual_amount,month_to_date_budgeted_amount,year_to_date_actual_amount,year_to_date_budgeted_amount,ObjectId
2021,2020/10/31 04:00:00+00,Expenses,Debt Service,42604528.91,43620927.71,128405819.55,130862788.13,1
2021,2020/11/30 05:00:00+00,Expenses,Debt Service,42604528.91,43620927.71,128405819.55,130862788.13,2
2021,2020/12/30 05:00:00+00,Expenses,Debt Service,42604528.91,43620927.71,128405819.55,130862788.13,3
2021,2020/10/31 04:00:00+00,Revenue,Non-Operating Revenues,165100020.01,160608918.267,489604292.71,474924829.164,4
2021,2020/11/30 05:00:00+00,Revenue,Non-Operating Revenues,165100020.01,160608918.267,489604292.71,474924829.164,5
2021,2020/12/30 05:00:00+00,Revenue,Non-Operating Revenues,165100020.01,160608918.267,489604292.71,474924829.164,6
2021,2020/10/31 04:00:00+00,Expenses,Operating Expenses,134625162.36,147194996.926,408719550.85,442524176.722,7
2021,2020/11/30 05:00:00+00,Expenses,Operating Expenses,134625162.36,147194996.926,408719550.85,442524176.722,8
2021,2020/12/30 05:00:00+00,Expenses,Operating Expenses,134625162.36,147194996.926,408719550.85,442524176.722,9
2021,2020/10/31 04:00:00+00,Revenue,Operating Revenues,17625691.34,16473948.237,45296005.83,32921690.828,10
2021,2020/11/30 05:00:00+00,Revenue,Operating Revenues,17625691.34,16473948.237,45296005.83,32921690.828,11
2021,2020/12/30 05:00:00+00,Revenue,Operating Revenues,17625691.34,16473948.237,45296005.83,32921690.828,12
2021,2020/09/30 04:00:00+00,Expenses,Debt Service,42604528.91,43620927.71,128405819.55,130862788.13,13
2021,2020/09/30 04:00:00+00,Revenue,Non-Operating Revenues,165100020.01,160608918.267,489604292.71,474924829.164,14
2021,2020/09/30 04:00:00+00,Expenses,Operating Expenses,134625162.36,147194996.926,408719550.85,442524176.722,15
2021,2020/09/30 04:00:00+00,Revenue,Operating Revenues,17625691.34,16473948.237,45296005.83,32921690.828,16
2021,2020/08/31 04:00:00+00,Expenses,Debt Service,42435178.13,43620928.71,85801290.64,87241860.42,17
2021,2020/08/31 04:00:00+00,Revenue,Non-Operating Revenues,168005951.66,156897937.016,324504272.7,314315910.897,18
2021,2020/08/31 04:00:00+00,Expenses,Operating Expenses,136795925.68,143461231.71,274094388.49,295329179.796,19
2021,2020/08/31 04:00:00+00,Revenue,Operating Revenues,15148676.18,9923508.614,27670314.49,16447742.591,20
2021,2020/07/31 04:00:00+00,Expenses,Debt Service,43366112.51,43620931.71,43366112.51,43620931.71,21
2021,2020/07/31 04:00:00+00,Revenue,Non-Operating Revenues,156498321.04,157417973.881,156498321.04,157417973.881,22
2021,2020/07/31 04:00:00+00,Expenses,Operating Expenses,137298462.81,151867948.086,137298462.81,151867948.086,23
2021,2020/07/31 04:00:00+00,Revenue,Operating Revenues,12521638.31,6524233.977,12521638.31,6524233.977,24
2020,2020/06/30 04:00:00+00,Expenses,Debt Service,39586239.46,40910140.814,486410448.85,490921689.768,25
2020,2020/06/30 04:00:00+00,Revenue,Non-Operating Revenues,171607908.79,110041221.617,1525692786.03,1274765314.824,26
2020,2020/06/30 04:00:00+00,Expenses,Operating Expenses,141342280.65,134273737.796,1630305340.311,1628503685.455,27
2020,2020/06/30 04:00:00+00,Revenue,Operating Revenues,11871293.28,75199167.988,619449833.114,808120492.691,28
2020,2020/05/31 04:00:00+00,Expenses,Debt Service,39139820.46,40910140.814,446824209.39,450011548.954,29
2020,2020/05/31 04:00:00+00,Revenue,Non-Operating Revenues,260462380.05,106285274.297,1354084877.24,1164724093.207,30
2020,2020/05/31 04:00:00+00,Expenses,Operating Expenses,122515191.17,130470762.066,1488963059.661,1494229947.659,31
2020,2020/05/31 04:00:00+00,Revenue,Operating Revenues,8178195.64,67482579.911,607578539.834,732921324.703,32
2020,2020/04/30 04:00:00+00,Expenses,Debt Service,41311580.88,40910140.81,407684388.9,409101408.1,33
2020,2020/04/30 04:00:00+00,Revenue,Non-Operating Revenues,107707087.3,106272667.9,1093622497,1058438819,34
2020,2020/04/30 04:00:00+00,Expenses,Operating Expenses,128583580,135403054.8,1366447868,1363759186,35
2020,2020/04/30 04:00:00+00,Revenue,Operating Revenues,10689225.29,67418966.3,599400344.2,665438744.8,36
2020,2020/03/31 04:00:00+00,Expenses,Debt Service,41137683,40910140.81,366372808.1,368191267.3,37
2020,2020/03/31 04:00:00+00,Revenue,Non-Operating Revenues,104019788.9,106044172.7,985915409.9,952166151,38
2020,2020/03/31 04:00:00+00,Expenses,Operating Expenses,130236713.6,136588069.3,1237864289,1228356131,39
2020,2020/03/31 04:00:00+00,Revenue,Operating Revenues,49024296.31,66225770.16,588711118.9,598019778.5,40
2020,2020/02/29 05:00:00+00,Expenses,Debt Service,41028175.54,40910140.81,325235125.1,327281126.5,41
2020,2020/02/29 05:00:00+00,Revenue,Non-Operating Revenues,122569605.7,105875697.9,881895620.9,846121978.3,42
2020,2020/02/29 05:00:00+00,Expenses,Operating Expenses,133360615.4,132034096.6,1107627575,1091768062,43
2020,2020/02/29 05:00:00+00,Revenue,Operating Revenues,62249679.48,60982793.86,539686822.6,531794008.3,44
2020,2020/01/31 05:00:00+00,Expenses,Debt Service,40929135.52,40910140.81,284206949.5,286370985.7,45
2020,2020/01/31 05:00:00+00,Revenue,Non-Operating Revenues,109375501.6,105679769.2,759326015.4,740246280.4,46
2020,2020/01/31 05:00:00+00,Expenses,Operating Expenses,151458756.8,145535950,974266959.6,959733964.9,47
2020,2020/01/31 05:00:00+00,Revenue,Operating Revenues,66301213.86,63762322.94,477437143.1,470811214.5,48
2020,2019/12/31 05:00:00+00,Expenses,Debt Service,18926022.7,40910140.81,112529466.2,245460844.9,49
2020,2019/12/31 05:00:00+00,Revenue,Non-Operating Revenues,123179960.4,107873348.2,653744761.8,634566511.2,50
2020,2019/12/31 05:00:00+00,Expenses,Operating Expenses,314088357.7,139235123.5,1519540017,814198014.9,51
2020,2019/12/31 05:00:00+00,Revenue,Operating Revenues,67039460.29,64458342.58,418822585.5,407048891.5,52
2020,2019/11/30 05:00:00+00,Expenses,Debt Service,39927702.61,40910140.81,202560400.1,204550704.1,53
2020,2019/11/30 05:00:00+00,Revenue,Non-Operating Revenues,109153412.8,105613299.6,540512761,526693163,54
2020,2019/11/30 05:00:00+00,Expenses,Operating Expenses,141053432.8,135118439.7,672749328.5,674962891.4,55
2020,2019/11/30 05:00:00+00,Revenue,Operating Revenues,68547329.1,66795619.64,345377578.3,342590548.9,56
2020,2019/10/31 04:00:00+00,Expenses,Debt Service,19039353.65,40910140.81,75467132.1,163640563.3,57
2020,2019/10/31 04:00:00+00,Revenue,Non-Operating Revenues,108293021.6,105309711,420640004.2,421079863.5,58
2020,2019/10/31 04:00:00+00,Expenses,Operating Expenses,219478539.4,138744049.4,936732621,539844451.8,59
2020,2019/10/31 04:00:00+00,Revenue,Operating Revenues,71217283.19,70671039.36,281954686.7,275794929.3,60
2020,2019/09/30 04:00:00+00,Expenses,Debt Service,19175585.44,40910140.81,56427778.45,122730422.4,61
2020,2019/09/30 04:00:00+00,Revenue,Non-Operating Revenues,109805414.1,105326865.5,312346982.6,315770152.4,62
2020,2019/09/30 04:00:00+00,Expenses,Operating Expenses,330892359.2,130258375.5,717254081.7,401100402.4,63
2020,2019/09/30 04:00:00+00,Revenue,Operating Revenues,71660397.31,70016487.15,210737403.5,205123890,64
2020,2019/08/31 04:00:00+00,Expenses,Debt Service,18105284.42,40910140.81,37252193.01,81820281.63,65
2020,2019/08/31 04:00:00+00,Revenue,Non-Operating Revenues,105388739.1,105373526.3,202541568.5,210443286.9,66
2020,2019/08/31 04:00:00+00,Expenses,Operating Expenses,201519729.2,133023099,386361722.5,270842026.9,67
2020,2019/08/31 04:00:00+00,Revenue,Operating Revenues,69270422.65,66883542.37,139077006.2,135107402.8,68
2020,2019/07/31 04:00:00+00,Expenses,Debt Service,19146908.59,40910140.81,19146908.59,40910140.81,69
2020,2019/07/31 04:00:00+00,Revenue,Non-Operating Revenues,97152829.52,105069760.6,97152829.52,105069760.6,70
2020,2019/07/31 04:00:00+00,Expenses,Operating Expenses,184841993.3,137818928,184841993.3,137818928,71
2020,2019/07/31 04:00:00+00,Revenue,Operating Revenues,69806583.55,68223860.43,69806583.55,68223860.43,72
2019,2019/06/30 04:00:00+00,Expenses,Debt Service,26266693.2,41071752.5,235720659.7,492861030.1,73
2019,2019/06/30 04:00:00+00,Revenue,Non-Operating Revenues,165163822.9,103224365.9,1310088491,1234113749,74
2019,2019/06/30 04:00:00+00,Expenses,Operating Expenses,201005426.8,124869648.7,1884244614,1564455442,75
2019,2019/06/30 04:00:00+00,Revenue,Operating Revenues,68650571.38,69513537.21,777190757.6,786678299.9,76
2019,2019/05/31 04:00:00+00,Expenses,Debt Service,80247699.54,82143505,879397693.4,903578555.2,77
2019,2019/05/31 04:00:00+00,Revenue,Non-Operating Revenues,210283281.6,204649695.9,2295507557,2261778766,78
2019,2019/05/31 04:00:00+00,Expenses,Operating Expenses,269921203.9,258768823.9,2854718798,2879171587,79
2019,2019/05/31 04:00:00+00,Revenue,Operating Revenues,130922665.8,131643429.1,1389003255,1434329525,80
2019,2019/04/30 04:00:00+00,Expenses,Debt Service,40339466.61,41071752.5,399574996.9,410717525,81
2019,2019/04/30 04:00:00+00,Revenue,Non-Operating Revenues,105427858,102344060.3,1042612137,1028564535,82
2019,2019/04/30 04:00:00+00,Expenses,Operating Expenses,125093008.8,127738885.2,1292398797,1310201381,83
2019,2019/04/30 04:00:00+00,Revenue,Operating Revenues,64359978.01,65258662.16,629040294.6,651343048.2,84
2019,2019/03/31 04:00:00+00,Expenses,Debt Service,40099967.24,41071752.5,359235530.3,369645772.6,85
2019,2019/03/31 04:00:00+00,Revenue,Non-Operating Revenues,102459126.7,104337298.2,937184279.5,926220474.9,86
2019,2019/03/31 04:00:00+00,Expenses,Operating Expenses,126205362.6,127461584.9,1167305788,1182462496,87
2019,2019/03/31 04:00:00+00,Revenue,Operating Revenues,63118290.72,65135956.69,564680316.6,586084386,88
2019,2019/02/28 05:00:00+00,Expenses,Debt Service,39783096.25,41071752.5,319135563,328574020.1,89
2019,2019/02/28 05:00:00+00,Revenue,Non-Operating Revenues,102534982.4,102343318.4,834725152.8,821883176.6,90
2019,2019/02/28 05:00:00+00,Expenses,Operating Expenses,126494898.4,126053095.4,1041100426,1055000911,91
2019,2019/02/28 05:00:00+00,Revenue,Operating Revenues,58010132.81,58657110.39,501562025.9,520948429.3,92
2019,2019/01/31 05:00:00+00,Expenses,Debt Service,40038144.41,41071752.5,279352466.8,287502267.5,93
2019,2019/01/31 05:00:00+00,Revenue,Non-Operating Revenues,105500392,102312724.2,732190170.4,719539858.3,94
2019,2019/01/31 05:00:00+00,Expenses,Operating Expenses,134026169.9,137655292.1,914605527.4,928947815.8,95
2019,2019/01/31 05:00:00+00,Revenue,Operating Revenues,61273070.09,63448194.61,443551893,462291318.9,96
2019,2018/12/31 05:00:00+00,Expenses,Debt Service,39707013.65,41071752.5,239314322.4,246430515,97
2019,2018/12/31 05:00:00+00,Revenue,Non-Operating Revenues,106045167.8,103675125.2,626689778.3,617227134,98
2019,2018/12/31 05:00:00+00,Expenses,Operating Expenses,123608965.6,131183810.9,780579357.5,791292523.6,99
2019,2018/12/31 05:00:00+00,Revenue,Operating Revenues,60365272.67,63237973.75,382278823,398843124.3,100
2019,2018/11/30 05:00:00+00,Expenses,Debt Service,39327143.43,41071752.5,199607308.7,205358762.6,101
2019,2018/11/30 05:00:00+00,Revenue,Non-Operating Revenues,102796793.5,102354619.3,520644610.6,513552008.8,102
2019,2018/11/30 05:00:00+00,Expenses,Operating Expenses,126962546.6,132174890.5,656970391.9,660108712.8,103
2019,2018/11/30 05:00:00+00,Revenue,Operating Revenues,63064724,65426067.95,321913550.4,335605150.6,104
2019,2018/10/31 04:00:00+00,Expenses,Debt Service,38402870.25,41071752.5,160280165.3,164287010,105
2019,2018/10/31 04:00:00+00,Revenue,Non-Operating Revenues,102502583.7,102366502.1,417847817,411197389.5,106
2019,2018/10/31 04:00:00+00,Expenses,Operating Expenses,137270393.1,134292058.1,530007845.2,527933822.2,107
2019,2018/10/31 04:00:00+00,Revenue,Operating Revenues,67655014.42,69320905,258848826.3,270179082.6,108
2019,2018/09/30 04:00:00+00,Expenses,Debt Service,40276865.05,41071752.5,121877295.1,123215257.5,109
2019,2018/09/30 04:00:00+00,Revenue,Non-Operating Revenues,104922841,104121353.8,315345233.3,308830887.5,110
2019,2018/09/30 04:00:00+00,Expenses,Operating Expenses,125166986,126339537.6,392737452.2,393641764.1,111
2019,2018/09/30 04:00:00+00,Revenue,Operating Revenues,65443224.52,68391780.13,191193811.9,200858177.6,112
2019,2018/08/31 04:00:00+00,Expenses,Debt Service,39228498.78,41071752.5,81600430,82143505.02,113
2019,2018/08/31 04:00:00+00,Revenue,Non-Operating Revenues,103736504.9,102368336.8,210422392.3,204709533.7,114
2017,2017/06/30 04:00:00+00,Revenue,Operating Revenues,63146168.94,62822932.16,715641907,722658504,115
2017,2017/05/31 04:00:00+00,Expenses,Debt Service,39773933.63,38191173,386967447.8,419836527,116
2017,2017/05/31 04:00:00+00,Revenue,Non-Operating Revenues,105197364.3,102644818.3,1099520648,1115421935,117
2017,2017/05/31 04:00:00+00,Expenses,Operating Expenses,122839291.9,133052446,1395476476,1431101509,118
2017,2017/05/31 04:00:00+00,Revenue,Operating Revenues,61335112.43,61578955.26,652495738,659835571.9,119
2017,2017/04/30 04:00:00+00,Expenses,Debt Service,37493202.26,38191172,347193514.1,381645354,120
2017,2017/04/30 04:00:00+00,Revenue,Non-Operating Revenues,89653692.82,102636811.3,994323283.2,1012777116,121
2017,2017/04/30 04:00:00+00,Expenses,Operating Expenses,118392336.7,122706210.3,1272637185,1298049063,122
2017,2017/04/30 04:00:00+00,Revenue,Operating Revenues,60251099.94,61079997.07,591160625.6,598256616.6,123
2017,2017/03/31 04:00:00+00,Expenses,Debt Service,25940307.75,38306170,309700311.9,343454182,124
2017,2017/03/31 04:00:00+00,Revenue,Non-Operating Revenues,95832771.32,103411811.3,904669590.3,910140305,125
2017,2017/03/31 04:00:00+00,Expenses,Operating Expenses,139659107.8,134600114.4,1154244848,1175342853,126
2017,2017/03/31 04:00:00+00,Revenue,Operating Revenues,58438348.46,60732271.36,530909525.6,537176619.6,127
2017,2017/02/28 05:00:00+00,Expenses,Debt Service,34543800.96,38245466,283760004.1,305148012,128
2017,2017/02/28 05:00:00+00,Revenue,Non-Operating Revenues,98473392.55,100636811.3,808836819,806728493.7,129
2017,2017/02/28 05:00:00+00,Expenses,Operating Expenses,116372621.3,125470407.6,1014587513,1040742739,130
2017,2017/02/28 05:00:00+00,Revenue,Operating Revenues,53510950.22,54940747.79,472471177.2,476444348.1,131
2017,2017/01/31 05:00:00+00,Expenses,Debt Service,35344181.04,38245465,249216203.2,266902546,132
2017,2017/01/31 05:00:00+00,Revenue,Non-Operating Revenues,106434596.1,100636811.3,710363426.5,706091682.4,133
2017,2017/01/31 05:00:00+00,Expenses,Operating Expenses,124585015.1,135219625.1,898214892,915272331.1,134
2017,2017/01/31 05:00:00+00,Revenue,Operating Revenues,57845260.42,57756232.34,418960226.9,421503600.4,135
2017,2016/12/31 05:00:00+00,Expenses,Debt Service,36795368.06,38360465,213872022.1,228657081,136
2017,2016/12/31 05:00:00+00,Revenue,Non-Operating Revenues,94079611.34,101411811.3,603928830.4,605454871,137
2017,2016/12/31 05:00:00+00,Expenses,Operating Expenses,130332060.2,131950406.1,773629876.9,780052706,138
2017,2016/12/31 05:00:00+00,Revenue,Operating Revenues,58016974.63,57127704.51,361114966.6,363747368.1,139
2017,2016/11/30 05:00:00+00,Expenses,Debt Service,34202810.08,38245465,177076654.1,190296616,140
