reporting_fiscal_year,reporting_as_of_date,category,subcategory,month_to_date_actual_amount,month_to_date_budgeted_amount,year_to_date_actual_amount,year_to_date_budgeted_amount,ObjectId
2017,2016/11/30 05:00:00+00,Revenue,Non-Operating Revenues,107217816.6,100636811.3,509849219,504043059.6,141
2017,2016/11/30 05:00:00+00,Expenses,Operating Expenses,127055843.8,131052215.8,643297816.7,648102299.9,142
2017,2016/11/30 05:00:00+00,Revenue,Operating Revenues,59093138.8,60939616.64,303097991.9,306619663.5,143
2017,2016/10/31 04:00:00+00,Expenses,Debt Service,36937681.58,38245465,142873844,152051151,144
2017,2016/10/31 04:00:00+00,Revenue,Non-Operating Revenues,100674362.5,100636811.3,402631402.5,403406248.4,145
2017,2016/10/31 04:00:00+00,Expenses,Operating Expenses,124280867.1,127836203.5,516241972.9,517050084.1,146
2017,2016/10/31 04:00:00+00,Revenue,Operating Revenues,61510807.2,63357353.54,244004853.1,245680046.9,147
2017,2016/09/30 04:00:00+00,Expenses,Debt Service,32408717.22,38146991,105936162.4,113165265,148
2017,2016/09/30 04:00:00+00,Revenue,Non-Operating Revenues,95535321,101439812.3,301957040,302769437,149
2017,2016/09/30 04:00:00+00,Expenses,Operating Expenses,130818443.2,130801304.9,391961105.9,389213880.7,150
2017,2016/09/30 04:00:00+00,Revenue,Operating Revenues,61851116.09,61558926.79,182494045.9,182322693.4,151
2017,2016/08/31 04:00:00+00,Expenses,Debt Service,36877258.87,36986285,73527445.19,75018274,152
2017,2016/08/31 04:00:00+00,Revenue,Non-Operating Revenues,104336139.9,100664812.3,206421719,201329624.6,153
2017,2016/08/31 04:00:00+00,Expenses,Operating Expenses,133154121.4,129255978,261142662.6,258412575.8,154
2017,2016/08/31 04:00:00+00,Revenue,Operating Revenues,60585227.56,60309738.23,120642929.9,120763766.6,155
2017,2016/07/31 04:00:00+00,Expenses,Debt Service,36650186.32,38031989,36650186.32,38031989,156
2017,2016/07/31 04:00:00+00,Revenue,Non-Operating Revenues,102085579.1,100664812.3,102085579.1,100664812.3,157
2017,2016/07/31 04:00:00+00,Expenses,Operating Expenses,127988541.2,129156597.8,127988541.2,129156597.8,158
2017,2016/07/31 04:00:00+00,Revenue,Operating Revenues,60057702.26,60454028.35,60057702.26,60454028.35,159
2016,2016/06/30 04:00:00+00,Expenses,Debt Service,36876982.86,36929747,443702322.4,452109168,160
2016,2016/06/30 04:00:00+00,Revenue,Non-Operating Revenues,134510120.8,148114832.7,1183653974,1183899858,161
2016,2016/06/30 04:00:00+00,Expenses,Operating Expenses,143933746.2,133070372.9,1504341546,1568855291,162
2016,2016/06/30 04:00:00+00,Revenue,Operating Revenues,62025828.96,55137016.69,678461887.1,667507848.5,163
2016,2016/05/31 04:00:00+00,Expenses,Debt Service,36781780.47,36929748,406825339.6,415179421,164
2016,2016/05/31 04:00:00+00,Revenue,Non-Operating Revenues,89795476.32,79527319.45,1049143853,1035785025,165
2016,2016/05/31 04:00:00+00,Expenses,Operating Expenses,126927829.5,132801854.7,1360407800,1435784918,166
2016,2016/05/31 04:00:00+00,Revenue,Operating Revenues,57024350.14,57229812.76,616436058,612370831.7,167
2016,2016/04/30 04:00:00+00,Expenses,Debt Service,36782443.11,36929746,370043559,378249673,168
2016,2016/04/30 04:00:00+00,Revenue,Non-Operating Revenues,117807066.9,111497643.6,959348376.4,956257705.7,169
2016,2016/04/30 04:00:00+00,Expenses,Operating Expenses,125894381.7,128080184.9,1233479970,1302983063,170
2016,2016/04/30 04:00:00+00,Revenue,Operating Revenues,55371997.17,57087807.18,559411707.9,555141019,171
2016,2016/03/31 04:00:00+00,Expenses,Debt Service,33957538.9,36929747,333261116,341319927,172
2016,2016/03/31 04:00:00+00,Revenue,Non-Operating Revenues,81993029.26,85306254.71,841541309.5,844760062,173
2019,2018/08/31 04:00:00+00,Expenses,Operating Expenses,137053556.9,133700451.9,267570466.1,267302226.5,174
2016,2016/03/31 04:00:00+00,Expenses,Operating Expenses,124999764.6,132171623.9,1107585588,1174902878,175
2016,2016/03/31 04:00:00+00,Revenue,Operating Revenues,56522304.7,55454799.09,504039710.7,498053211.8,176
2016,2016/02/29 05:00:00+00,Expenses,Debt Service,39446897.48,38206626,299303577.1,304390180,177
2019,2018/08/31 04:00:00+00,Revenue,Operating Revenues,62477082.12,65639986.92,125750587.3,132466397.5,178
2016,2016/02/29 05:00:00+00,Revenue,Non-Operating Revenues,104775767.8,92165841.31,759548280.2,759453807.4,179
2019,2018/07/31 04:00:00+00,Expenses,Debt Service,42371931.22,41071752.5,42371931.22,41071752.5,180
2016,2016/02/29 05:00:00+00,Expenses,Operating Expenses,124148673.5,126365026.4,982585823.7,1042731254,181
2019,2018/07/31 04:00:00+00,Revenue,Non-Operating Revenues,106685887.4,102341196.9,106685887.4,102341196.9,182
2016,2016/02/29 05:00:00+00,Revenue,Operating Revenues,50443785.78,47177268.58,447517406.1,442598412.8,183
2019,2018/07/31 04:00:00+00,Expenses,Operating Expenses,130516909.2,133601774.6,130516909.2,133601774.6,184
2016,2016/01/31 05:00:00+00,Expenses,Debt Service,35234357.94,38206626,259856679.6,266183554,185
2019,2018/07/31 04:00:00+00,Revenue,Operating Revenues,63273505.24,66826410.57,63273505.24,66826410.57,186
2016,2016/01/31 05:00:00+00,Revenue,Non-Operating Revenues,120371673.6,117592329.3,654772512.5,667287966.1,187
2018,2018/06/30 04:00:00+00,Expenses,Debt Service,33439524.08,37622483.13,472008770.8,451390469.2,188
2016,2016/01/31 05:00:00+00,Expenses,Operating Expenses,123446863,129107161.8,858437150.3,916366227.7,189
2018,2018/06/30 04:00:00+00,Revenue,Non-Operating Revenues,133134656.4,102619498.5,1266142824,1200989314,190
2016,2016/01/31 05:00:00+00,Revenue,Operating Revenues,53195340.94,53658573.9,397073620.3,395421144.1,191
2018,2018/06/30 04:00:00+00,Expenses,Operating Expenses,123887907.5,123000111.8,1543184567,1546257636,192
2018,2018/06/30 04:00:00+00,Revenue,Operating Revenues,66474234.76,66732428.94,749159783.3,766196335.3,193
2018,2018/05/31 04:00:00+00,Expenses,Debt Service,40993554.01,37622483.24,438569246.7,413767986.1,194
2018,2018/05/31 04:00:00+00,Revenue,Non-Operating Revenues,103505845.2,99484982,1133008168,1098369815,195
2018,2018/05/31 04:00:00+00,Expenses,Operating Expenses,128178338.7,127063914.9,1419296660,1423257524,196
2018,2018/05/31 04:00:00+00,Revenue,Operating Revenues,64332640.63,64881443.65,682685548.5,699463906.4,197
2018,2018/04/30 04:00:00+00,Expenses,Debt Service,40999720.54,37622483.13,397575692.7,376145502.9,198
2018,2018/04/30 04:00:00+00,Revenue,Non-Operating Revenues,103421623.9,100889253.7,1029502322,998884833.4,199
2018,2018/04/30 04:00:00+00,Expenses,Operating Expenses,128769597.8,124153024.3,1291118321,1296193609,200
2018,2018/04/30 04:00:00+00,Revenue,Operating Revenues,61927759.21,64600514.46,618352907.9,634582462.6,201
2018,2018/03/31 04:00:00+00,Expenses,Debt Service,41269232.24,37622485.13,356575972.2,338523019.8,202
2018,2018/03/31 04:00:00+00,Revenue,Non-Operating Revenues,102323166.2,100267807.9,926080698.5,897995579.7,203
2018,2018/03/31 04:00:00+00,Expenses,Operating Expenses,130644805.3,138945967.7,1162348723,1172040585,204
2018,2018/03/31 04:00:00+00,Revenue,Operating Revenues,60464524.35,63066027.74,556425148.7,569981948.2,205
2018,2018/02/28 05:00:00+00,Expenses,Debt Service,40753995.68,37622483.13,315306739.9,300900534.6,206
2018,2018/02/28 05:00:00+00,Revenue,Non-Operating Revenues,105399339.9,99490053.31,823757532.3,797727771.8,207
2018,2018/02/28 05:00:00+00,Expenses,Operating Expenses,124506260.4,125178585.6,1031703918,1033094617,208
2018,2018/02/28 05:00:00+00,Revenue,Operating Revenues,58008350.47,58689145.37,495960624.2,506915920.5,209
2018,2018/01/31 05:00:00+00,Expenses,Debt Service,41199375.47,37622486.13,274552744.2,263278051.5,210
2018,2018/01/31 05:00:00+00,Revenue,Non-Operating Revenues,104986115.2,99487091.15,718358192.4,698237718.5,211
2018,2018/01/31 05:00:00+00,Expenses,Operating Expenses,133198162.4,133737910.7,907224452.1,907916031.6,212
2018,2018/01/31 05:00:00+00,Revenue,Operating Revenues,59665001.01,61446196.07,437952273.8,448226775.1,213
2018,2017/12/31 05:00:00+00,Expenses,Debt Service,40950410.61,37622483.13,233353368.8,225655565.4,214
2018,2017/12/31 05:00:00+00,Revenue,Non-Operating Revenues,104628824.9,102278156.7,613372077.2,598750627.3,215
2018,2017/12/31 05:00:00+00,Expenses,Operating Expenses,129917509.6,129872770.7,774026289.7,774178121,216
2018,2017/12/31 05:00:00+00,Revenue,Operating Revenues,59106415.03,62619607.24,378287272.9,386780579,217
2018,2017/11/30 05:00:00+00,Expenses,Debt Service,34895312.01,37622483.13,192402958.2,188033082.3,218
2018,2017/11/30 05:00:00+00,Revenue,Non-Operating Revenues,107742005.4,99500149.15,508743252.3,496472470.6,219
2018,2017/11/30 05:00:00+00,Expenses,Operating Expenses,127031570.3,130832844.9,644108780.1,644305350.3,220
2018,2017/11/30 05:00:00+00,Revenue,Operating Revenues,55369719.86,63218994.34,319180857.8,324160971.8,221
2018,2017/10/31 04:00:00+00,Expenses,Debt Service,37409465.22,37622483.13,157507646.1,150410599.2,222
2018,2017/10/31 04:00:00+00,Revenue,Non-Operating Revenues,97313016.5,98999902.36,401001247,396972321.5,223
2018,2017/10/31 04:00:00+00,Expenses,Operating Expenses,124628600.2,128683307.3,517077209.7,513472505.4,224
2018,2017/10/31 04:00:00+00,Revenue,Operating Revenues,65610502.06,65546800.15,263811138,260941977.4,225
2018,2017/09/30 04:00:00+00,Expenses,Debt Service,48657598.81,37596038.68,120098180.9,112788116,226
2018,2017/09/30 04:00:00+00,Revenue,Non-Operating Revenues,98614617.49,99778797.61,303688230.4,297972419.1,227
2018,2017/09/30 04:00:00+00,Expenses,Operating Expenses,134770640.1,127228313.9,392448609.5,384789198.2,228
2018,2017/09/30 04:00:00+00,Revenue,Operating Revenues,65872945.59,66183310.4,198200635.9,195395177.3,229
2018,2017/08/31 04:00:00+00,Expenses,Debt Service,35466487.01,37596038.68,71440582.08,75192077.35,230
2018,2017/08/31 04:00:00+00,Revenue,Non-Operating Revenues,99406172.71,99185349.04,205073613,198193621.5,231
2018,2017/08/31 04:00:00+00,Expenses,Operating Expenses,127076261.1,129781271.4,257677969.5,257560884.3,232
2018,2017/08/31 04:00:00+00,Revenue,Operating Revenues,69164671.72,65458815,132327690.3,129211866.9,233
2018,2017/07/31 04:00:00+00,Expenses,Debt Service,35974095.07,37596038.68,35974095.07,37596038.68,234
2018,2017/07/31 04:00:00+00,Revenue,Non-Operating Revenues,105667440.2,99008272.47,105667440.2,99008272.47,235
2018,2017/07/31 04:00:00+00,Expenses,Operating Expenses,130601708.4,127779612.9,130601708.4,127779612.9,236
2018,2017/07/31 04:00:00+00,Revenue,Operating Revenues,63163018.54,63753051.87,63163018.54,63753051.87,237
2017,2017/06/30 04:00:00+00,Expenses,Debt Service,40956991.36,38306175,427924439.2,458142702,238
2017,2017/06/30 04:00:00+00,Revenue,Non-Operating Revenues,110027956.2,103439811.3,1209548604,1218861746,239
2017,2017/06/30 04:00:00+00,Expenses,Operating Expenses,131651138.6,132639917.8,1527127615,1563738927,240
2016,2015/12/31 05:00:00+00,Expenses,Debt Service,37825096.07,38206628,224622321.6,227976928,241
2016,2015/12/31 05:00:00+00,Revenue,Non-Operating Revenues,78467711.68,98273849.41,534400838.9,549695636.8,242
2016,2015/12/31 05:00:00+00,Expenses,Operating Expenses,124668045,133403799.5,734990287.2,787259066,243
2016,2015/12/31 05:00:00+00,Revenue,Operating Revenues,53835646.95,53310535.39,343878279.4,341762570.2,244
2016,2015/11/30 05:00:00+00,Expenses,Debt Service,37809906.15,38206628,186797225.6,189770300,245
2016,2015/11/30 05:00:00+00,Revenue,Non-Operating Revenues,88226432.46,80638412.39,455933127.2,451421787.4,246
2016,2015/11/30 05:00:00+00,Expenses,Operating Expenses,121555974.8,127879027.3,610322242.2,653855266.5,247
2016,2015/11/30 05:00:00+00,Revenue,Operating Revenues,55957152.84,55574789.22,290042632.4,288452034.9,248
2016,2015/10/31 04:00:00+00,Expenses,Debt Service,38209296.55,38206626,148987319.4,151563672,249
2016,2015/10/31 04:00:00+00,Revenue,Non-Operating Revenues,119180792.3,116152162.8,367706694.8,370783375,250
2016,2015/10/31 04:00:00+00,Expenses,Operating Expenses,117035362.8,131284053.1,488766267.4,525976239.2,251
2016,2015/10/31 04:00:00+00,Revenue,Operating Revenues,59396849.71,59617473.59,234085479.5,232877245.7,252
2016,2015/09/30 04:00:00+00,Expenses,Debt Service,37353582.3,38206628,110778022.9,113357046,253
2016,2015/09/30 04:00:00+00,Revenue,Non-Operating Revenues,86862260.66,90192387.35,248525902.4,254631212.1,254
2016,2015/09/30 04:00:00+00,Expenses,Operating Expenses,127099480.6,130674389.1,371730904.6,394692186.1,255
2016,2015/09/30 04:00:00+00,Revenue,Operating Revenues,58957562.29,58794664.62,174688629.8,173259772.1,256
2016,2015/08/31 04:00:00+00,Expenses,Debt Service,36070311.73,36943793,73424440.55,75150418,257
2016,2015/08/31 04:00:00+00,Revenue,Non-Operating Revenues,86047878.78,84366038.51,161663641.8,164438824.9,258
2016,2015/08/31 04:00:00+00,Expenses,Operating Expenses,118476759.5,128941022.3,244631423.9,264017797,259
2016,2015/08/31 04:00:00+00,Revenue,Operating Revenues,57208100.22,56724721.24,115731067.6,114465107.4,260
2016,2015/07/31 04:00:00+00,Expenses,Debt Service,37354128.82,38206625,37354128.82,38206625,261
2016,2015/07/31 04:00:00+00,Revenue,Non-Operating Revenues,75615762.97,80072786.33,75615762.97,80072786.33,262
2016,2015/07/31 04:00:00+00,Expenses,Operating Expenses,126154664.4,135076774.7,126154664.4,135076774.7,263
2016,2015/07/31 04:00:00+00,Revenue,Operating Revenues,58522967.3,57740386.2,58522967.3,57740386.2,264
2015,2015/06/30 04:00:00+00,Expenses,Debt Service,24729467.69,32739022.51,413439711.7,423938425.5,265
2015,2015/06/30 04:00:00+00,Revenue,Non-Operating Revenues,142500323.6,121956788,1157292600,1001817916,266
2015,2015/06/30 04:00:00+00,Expenses,Operating Expenses,145087793.1,124309483.5,1508820862,1508921410,267
2015,2015/06/30 04:00:00+00,Revenue,Operating Revenues,57387316.45,56642013.86,645968040.7,646174787.5,268
2014,2014/06/30 04:00:00+00,Expenses,Debt Service,28644305.51,35309773,435099747.3,443827234,269
2014,2014/06/30 04:00:00+00,Revenue,Non-Operating Revenues,104938647.5,107056240.3,1139715314,1133937316,270
2014,2014/06/30 04:00:00+00,Expenses,Operating Expenses,123437048.8,115474073.1,1429983520,1422728221,271
2014,2014/06/30 04:00:00+00,Revenue,Operating Revenues,48976353.87,51827913.85,624394509.7,614558683.4,272
2013,2013/06/30 04:00:00+00,Expenses,Debt Service,32867008.18,35646947,436500349,437024363.5,273
2013,2013/06/30 04:00:00+00,Revenue,Non-Operating Revenues,111325677.5,111293012,1179623620,1186920136,274
2013,2013/06/30 04:00:00+00,Expenses,Operating Expenses,114368732.1,107438869.4,1329191083,1329239042,275
2013,2013/06/30 04:00:00+00,Revenue,Operating Revenues,53515380.22,51027838.43,614717079.1,579343269.4,276
2012,2012/06/30 04:00:00+00,Expenses,Debt Service,2232979.7,31248534.15,362606248.5,362184811.2,277
2012,2012/06/30 04:00:00+00,Revenue,Non-Operating Revenues,149405042.9,108748835.7,1144156555,1151384601,278
2012,2012/06/30 04:00:00+00,Expenses,Operating Expenses,107132629.7,104116127.3,1292576584,1293958393,279
2012,2012/06/30 04:00:00+00,Revenue,Operating Revenues,45832770.13,44211437.33,513189121.7,504758603.2,280
2011,2011/06/30 04:00:00+00,Expenses,Debt Service,31914908.91,38011807.67,393228326.3,404825219.7,281
2011,2011/06/30 04:00:00+00,Revenue,Non-Operating Revenues,116728898,120999671,1101976677,1103126739,282
2011,2011/06/30 04:00:00+00,Expenses,Operating Expenses,102814198,100349331.8,1219941342,1216875486,283
2011,2011/06/30 04:00:00+00,Revenue,Operating Revenues,46506645.24,46467136.45,511205798.5,518573966.9,284
